         COPY  PDPTOP
PG8      EQU   *
         LR    11,1
         L     10,=A(PGT8)
* Function choose_multiplier code
         L     6,0(11)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=A(CEIL@LOG)
         BALR  14,15
         LR    9,15
         C     15,4(11)
         BNH   L113
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'2698'
         B     L134
L113     EQU   *
         L     2,4(11)
         AR    2,15
         LR    4,2
         S     4,8(11)
         LA    3,64(0,0)
         CLR   2,3
         BNE   L114
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'2707'
         B     L134
L114     EQU   *
         LA    5,31(0,0)
         CR    2,5
         BNH   L115
         A     2,=F'-32'
         LA    5,1(0,0)
         SLL   5,0(2)
         SLR   3,3
         B     L116
L115     EQU   *
         SLR   5,5
         LA    3,1(0,0)
         SLL   3,0(2)
L116     EQU   *
         MVC   88(4,13),=F'62'
         MVC   92(4,13),=F'1'
         ST    3,96(13)
         ST    5,100(13)
         ST    6,104(13)
         MVC   108(4,13),=F'0'
         LR    2,13
         A     2,=F'128'
         ST    2,112(13)
         A     2,=F'4'
         ST    2,116(13)
         A     2,=F'4'
         ST    2,120(13)
         A     2,=F'4'
         ST    2,124(13)
         LA    1,88(,13)
         L     15,=V(DIV@AND@)
         BALR  14,15
         LA    2,31(0,0)
         CR    4,2
         BNH   L117
         A     4,=F'-32'
         LA    2,1(0,0)
         SLL   2,0(4)
         OR    5,2
         B     L118
L117     EQU   *
         LA    2,1(0,0)
         SLL   2,0(4)
         OR    3,2
L118     EQU   *
         MVC   88(4,13),=F'62'
         MVC   92(4,13),=F'1'
         ST    3,96(13)
         ST    5,100(13)
         ST    6,104(13)
         MVC   108(4,13),=F'0'
         LR    3,13
         A     3,=F'144'
         ST    3,112(13)
         LR    4,13
         A     4,=F'148'
         ST    4,116(13)
         LR    2,13
         A     2,=F'136'
         ST    2,120(13)
         A     3,=F'-4'
         ST    3,124(13)
         LA    1,88(,13)
         L     15,=V(DIV@AND@)
         BALR  14,15
         L     3,148(13)
         LTR   3,3
         BE    L119
         SR    5,6
         CLR   5,6
         BL    L119
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'2733'
         B     L134
L119     EQU   *
         LA    4,1(0,0)
         CR    3,4
         BH    L121
         L     2,132(13)
         CR    2,4
         BNH   L120
L121     EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'2735'
         B     L134
L120     EQU   *
         CR    2,3
         BL    L122
         BNE   L123
         L     2,128(13)
         CL    2,144(13)
         BL    L122
L123     EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'2738'
L134     EQU   *
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L122     EQU   *
         LR    8,9
         LTR   9,9
         BNH   L125
         L     6,132(13)
         L     7,128(13)
         L     5,148(13)
         L     4,144(13)
L128     EQU   *
         LR    15,6
         SLL   15,31
         LR    2,7
         SRL   2,1
         OR    15,2
         LR    3,5
         SLL   3,31
         LR    2,4
         SRL   2,1
         OR    3,2
         CLR   15,3
         BNL   L133
         SLR   6,6
         LR    7,15
         LR    5,6
         LR    4,3
         BCTR  8,0
         LTR   8,8
         BH    L128
L133     EQU   *
         ST    4,144(13)
         ST    5,148(13)
         ST    7,128(13)
         ST    6,132(13)
L125     EQU   *
         L     2,16(11)
         ST    8,0(2)
         L     2,20(11)
         ST    9,0(2)
         L     5,4(11)
         LA    2,31(0,0)
         CR    5,2
         BH    L129
         LA    2,1(0,0)
         SLL   2,0(5)
         BCTR  2,0
         L     3,144(13)
         LR    5,3
         NR    5,2
         L     4,12(11)
         ST    5,0(4)
         SLR   15,15
         CLR   3,2
         BL    L112
         LA    15,1(0,0)
         B     L112
L129     EQU   *
         L     2,12(11)
         MVC   0(4,2),144(13)
         L     15,148(13)
L112     EQU   *
* Function choose_multiplier epilogue
         PDPEPIL
* Function choose_multiplier literal pool
         DS    0F
         LTORG
* Function choose_multiplier page table
         DS    0F
PGT8     EQU   *
         DC    A(PG8)
         DS    0F
* X-func ZZZ_1557 prologue
ZZZ@1557 PDPPRLG CINDEX=9,FRAME=144,BASER=12,ENTRY=YES
         B     FEN9
         LTORG
FEN9     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG9      EQU   *
         LR    11,1
         L     10,=A(PGT9)
* Function ZZZ_1557 code
         L     6,0(11)
         L     4,4(11)
         LH    2,0(4)
         N     2,=XL4'0000FFFF'
         LA    3,91(0,0)
         CLR   2,3
         BE    L153
         BH    L167
         LA    5,69(0,0)
         CLR   2,5
         BE    L145
         BH    L168
         LA    3,67(0,0)
         CLR   2,3
         BE    L137
         LA    5,68(0,0)
         CLR   2,5
         BE    L142
         B     L164
L168     EQU   *
         LA    3,89(0,0)
         CLR   2,3
         BE    L151
         BH    L152
         LA    5,88(0,0)
         CLR   2,5
         BE    L150
         B     L164
L167     EQU   *
         LA    3,102(0,0)
         CLR   2,3
         BE    L156
         BH    L169
         LA    5,94(0,0)
         CLR   2,5
         BE    L160
         BH    L170
         LA    3,92(0,0)
         CLR   2,3
         BE    L157
         B     L164
L170     EQU   *
         LA    5,100(0,0)
         CLR   2,5
         BE    L154
         B     L164
L169     EQU   *
         LA    3,103(0,0)
         CLR   2,3
         BE    L155
         A     2,=F'-133'
         LA    5,1(0,0)
         CLR   2,5
         BH    L164
         B     L162
L137     EQU   *
         MVC   88(4,13),4(4)
         L     2,8(6)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BE    L141
         LH    3,32(6)
         N     3,=F'127'
         L     2,=V(MODE@SIZ)
         SLR   5,5
         IC    5,0(2,3)
         LR    2,5
         SLL   2,3
         SLL   2,16
         SRA   2,16
         CLM   2,3,=H'31'
         BNH   L140
L141     EQU   *
         L     2,4(4)
         LTR   2,2
         BL    L138
L140     EQU   *
         SLR   2,2
         B     L139
L138     EQU   *
         L     2,=F'-1'
L139     EQU   *
         ST    2,92(13)
         B     L180
L142     EQU   *
         IC    2,2(4)
         CLM   2,1,=XL1'00'
         BNE   L143
         MVC   88(4,13),4(4)
         MVC   92(4,13),8(4)
L180     EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         LR    3,15
         ST    6,4(15)
         B     L176
L143     EQU   *
         MVC   120(24,13),4(4)
         ST    6,88(13)
         MVC   92(24,13),120(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@89)
         BALR  14,15
         LR    3,15
         B     L176
L145     EQU   *
         SLR   7,7
         L     2,4(4)
         L     5,0(2)
L173     EQU   *
         BCTR  5,0
         LTR   5,5
         BL    L172
         L     2,4(4)
         LR    3,5
         SLL   3,2
         L     2,4(3,2)
         ST    6,88(13)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'0'
         ST    15,92(13)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         LR    7,15
         B     L173
L172     EQU   *
         ST    6,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=V(BUILD@VE)
         BALR  14,15
         B     L135
L150     EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'59'
         B     L179
L151     EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'60'
L179     EQU   *
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         B     L175
L152     EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'77'
         ST    6,92(13)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(BUILD1)
         BALR  14,15
         B     L175
L153     EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'61'
         B     L179
L154     EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'81'
         B     L179
L155     EQU   *
         ST    6,88(13)
         L     2,=V(LANG@HOO)
         L     2,304(2)
         B     L177
L156     EQU   *
         ST    6,88(13)
         L     2,=V(LANG@HOO)
         L     2,308(2)
L177     EQU   *
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LR    3,15
         ST    15,88(13)
         MVC   92(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'82'
L178     EQU   *
         ST    3,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         B     L174
L157     EQU   *
         LR    3,6
         CLI   8(6),7
         BE    L181
         ST    6,88(13)
         L     2,=V(LANG@HOO)
         L     2,308(2)
         B     L182
L160     EQU   *
         ST    6,88(13)
         L     2,=V(LANG@HOO)
         L     2,304(2)
L182     EQU   *
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LR    3,15
L181     EQU   *
         ST    3,88(13)
         MVC   92(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    2,15
         ST    3,88(13)
         MVC   92(4,13),8(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'62'
         B     L178
L162     EQU   *
         L     2,4(4)
         SLR   3,3
         IC    3,2(2)
         ST    3,88(13)
         SLR   3,3
         LH    2,0(4)
         CLM   2,3,=H'134'
         BNE   L163
         LA    3,1(0,0)
L163     EQU   *
         ST    3,92(13)
         L     2,=V(LANG@HOO)
         L     2,296(2)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
L174     EQU   *
         ST    6,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(CONVERT)
         BALR  14,15
L175     EQU   *
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         B     L135
L164     EQU   *
         MVC   88(4,13),=F'118'
         LA    1,88(,13)
         L     15,=V(MAKE@NOD)
         BALR  14,15
         LR    3,15
         ST    6,4(15)
         IC    2,8(6)
         CLM   2,1,=XL1'0D'
         BE    L166
         CLM   2,1,=XL1'0F'
         BNE   L165
L166     EQU   *
         LH    6,32(6)
         N     6,=F'127'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@209)
         BALR  14,15
         LR    4,15
L165     EQU   *
         ST    4,20(3)
         MVC   16(4,3),=F'0'
L176     EQU   *
         LR    15,3
L135     EQU   *
* Function ZZZ_1557 epilogue
         PDPEPIL
* Function ZZZ_1557 literal pool
         DS    0F
         LTORG
* Function ZZZ_1557 page table
         DS    0F
PGT9     EQU   *
         DC    A(PG9)
         DS    0F
* X-func ZZZ_657 prologue
ZZZ@657  PDPPRLG CINDEX=10,FRAME=128,BASER=12,ENTRY=YES
         B     FEN10
         LTORG
FEN10    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG10     EQU   *
         LR    11,1
         L     10,=A(PGT10)
* Function ZZZ_657 code
         L     2,0(11)
         L     8,4(11)
         L     7,8(11)
         SLR   4,4
         LR    9,4
         LA    3,81(0,0)
         CLR   2,3
         BE    L185
         LA    5,83(0,0)
         CLR   2,5
         BNE   L184
L185     EQU   *
         LA    9,1(0,0)
L184     EQU   *
         MVC   120(4,13),=F'0'
         A     2,=F'-83'
         LA    6,1(0,0)
         CLR   2,6
         BH    L186
         ST    6,120(13)
L186     EQU   *
         MVC   88(4,13),12(11)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=F'0'
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@638)
         BALR  14,15
         LR    6,15
         LR    15,7
         L     2,=V(ZZZ@206)
         CL    6,256(2)
         BE    L183
         MVC   124(4,13),=F'0'
L224     EQU   *
         L     5,124(13)
         LTR   5,5
         BE    L192
         LR    2,5
         X     2,=F'1'
         LPR   2,2
         LCR   5,2
         SRL   5,31
         A     5,=F'2'
L192     EQU   *
         L     15,120(13)
         LTR   15,15
         BE    L195
         LA    2,2(0,0)
         CLR   5,2
         BE    L190
         LA    3,3(0,0)
         CLR   5,3
         BNE   L197
         L     5,16(11)
         CLR   5,7
         BNE   L200
         SLR   5,5
L200     EQU   *
         L     15,12(11)
         L     3,4(15)
         ST    3,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    4,15
         L     2,=V(MODE@SIZ)
         SLR   6,6
         IC    6,0(2,8)
         LR    2,6
         SLL   2,3
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(CONVERT)
         BALR  14,15
         MVC   88(4,13),=F'60'
         ST    3,92(13)
         ST    15,96(13)
         MVC   100(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         LR    3,15
         ST    8,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         LR    7,15
         LR    2,9
         X     2,=F'1'
         LR    15,2
         A     15,=F'81'
         ST    15,88(13)
         ST    8,92(13)
         ST    7,96(13)
         ST    4,100(13)
         ST    5,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    4,15
         LA    5,82(0,0)
         SR    5,2
         ST    5,88(13)
         ST    8,92(13)
         ST    7,96(13)
         ST    3,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
