         COPY  PDPTOP
         DC    X'0068'
         DC    X'0068'
         DC    X'006A'
         DC    X'006B'
         DC    X'0069'
         DC    X'0069'
         DC    X'006C'
         DC    X'006D'
         DC    X'0069'
         DC    X'0069'
         DC    X'006E'
         DC    X'006F'
         DC    X'0069'
         DC    X'0069'
         DC    X'0070'
         DC    X'0070'
         DC    X'0071'
         DC    X'0071'
         DC    X'0071'
         DC    X'0071'
         DC    X'0071'
         DC    X'0071'
         DC    X'0071'
         DC    X'0072'
         DC    X'0073'
         DC    X'0073'
         DC    X'0074'
         DC    X'0074'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0075'
         DC    X'0076'
         DC    X'0077'
         DC    X'0078'
         DC    X'0079'
         DC    X'0079'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007B'
         DC    X'007A'
         DC    X'007C'
         DC    X'007A'
         DC    X'007D'
         DC    X'007E'
         DC    X'007A'
         DC    X'007F'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0081'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0082'
         DC    X'0083'
         DC    X'0083'
         DC    X'0084'
         DC    X'0085'
         DC    X'0085'
         DC    X'0085'
         DC    X'0085'
         DC    X'0086'
         DC    X'0086'
         DC    X'0086'
         DC    X'0086'
         DC    X'0087'
         DC    X'0088'
         DC    X'0089'
         DC    X'008A'
         DC    X'008A'
         DC    X'008A'
         DC    X'008A'
         DC    X'008A'
         DC    X'008A'
         DC    X'008B'
         DC    X'008B'
         DC    X'008B'
         DC    X'008C'
         DC    X'008D'
         DC    X'008D'
         DC    X'008E'
         DC    X'008E'
         DC    X'008F'
         DC    X'008F'
         DC    X'008F'
         DC    X'008F'
         DC    X'008F'
         DC    X'008F'
         DC    X'008F'
         DC    X'0090'
         DC    X'0090'
         DC    X'0090'
         DC    X'0090'
         DC    X'0090'
         DC    X'0090'
         DC    X'0091'
         DC    X'0091'
         DC    X'0091'
         DC    X'0091'
         DC    X'0091'
         DC    X'0091'
         DC    X'0092'
         DC    X'0092'
         DC    X'0092'
         DC    X'0092'
         DC    X'0092'
         DC    X'0093'
         DC    X'0093'
         DC    X'0093'
         DC    X'0093'
         DC    X'0093'
         DC    X'0093'
         DC    X'0093'
         DC    X'0094'
         DC    X'0095'
         DC    X'0095'
         DC    X'0095'
         DC    X'0095'
         DC    X'0095'
         DC    X'0095'
         DC    X'0096'
         DC    X'0097'
         DC    X'0097'
         DC    X'0097'
         DC    X'0097'
         DC    X'0097'
         DC    X'0097'
         DC    X'0097'
         DC    X'0097'
         DC    X'0097'
         DC    X'0097'
         DC    X'0098'
         DC    X'0098'
         DC    X'0098'
         DC    X'0098'
         DC    X'0098'
         DC    X'0099'
         DC    X'0099'
         DC    X'0099'
         DC    X'0099'
         DC    X'0099'
         DC    X'0099'
         DC    X'0099'
         DC    X'0099'
         DC    X'0099'
         DC    X'0099'
         DC    X'009A'
         DC    X'009A'
         DC    X'009A'
         DC    X'009A'
         DC    X'009A'
         DC    X'009B'
         DC    X'009B'
         DC    X'009B'
         DC    X'009B'
         DC    X'009B'
         DC    X'009B'
         DC    X'009B'
         DC    X'009B'
         DC    X'009C'
         DC    X'009C'
         DC    X'009C'
         DC    X'009C'
         DC    X'009C'
         DC    X'009C'
         DC    X'009C'
         DC    X'009C'
         DC    X'009D'
         DC    X'009D'
         DC    X'009D'
         DC    X'009D'
         DC    X'009E'
         DC    X'009E'
         DC    X'009E'
         DC    X'009E'
         DC    X'009F'
         DC    X'009F'
         DC    X'009F'
         DC    X'009F'
         DC    X'00A0'
         DC    X'00A0'
         DC    X'00A0'
         DC    X'00A0'
         DC    X'00A1'
         DC    X'00A1'
         DC    X'00A1'
         DC    X'00A1'
         DC    X'00A1'
         DC    X'00A1'
         DC    X'00A1'
         DC    X'00A1'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A2'
         DC    X'00A3'
         DC    X'00A3'
         DC    X'00A4'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00A6'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00A8'
         DC    X'00A8'
         DC    X'00A8'
         DC    X'00A9'
         DC    X'00A9'
         DC    X'00AA'
         DC    X'00AA'
         DC    X'00AB'
         DC    X'00AB'
         DC    X'00AD'
         DC    X'00AC'
         DC    X'00AC'
         DC    X'00AF'
         DC    X'00AE'
         DC    X'00AE'
         DC    X'00B0'
         DC    X'00B0'
         DC    X'00B1'
         DC    X'00B1'
         DC    X'00B2'
         DC    X'00B3'
         DC    X'00B3'
         DC    X'00B4'
         DC    X'00B4'
         DC    X'00B4'
         DC    X'00B4'
         DC    X'00B4'
         DC    X'00B5'
         DC    X'00B5'
         DC    X'00B5'
         DC    X'00B5'
         DC    X'00B6'
         DC    X'00B6'
         DC    X'00B7'
         DC    X'00B8'
         DC    X'00B7'
         DC    X'00B7'
         DC    X'00B9'
         DC    X'00B9'
         DC    X'00BA'
         DC    X'00BA'
         DC    X'00BB'
         DC    X'00BB'
         DC    X'00BC'
         DC    X'00BB'
         DC    X'00BB'
         DC    X'00BE'
         DC    X'00BD'
         DC    X'00BD'
         DC    X'00BD'
         DC    X'00BF'
         DC    X'00BF'
         DC    X'00C0'
         DC    X'00C0'
         DC    X'00C0'
         DC    X'00C2'
         DC    X'00C3'
         DC    X'00C1'
         DC    X'00C5'
         DC    X'00C6'
         DC    X'00C4'
         DC    X'00C7'
         DC    X'00C7'
         DC    X'00C8'
         DC    X'00C8'
         DC    X'00C8'
         DC    X'00C8'
         DC    X'00C8'
         DC    X'00C9'
         DC    X'00C9'
         DC    X'00CA'
         DC    X'00CA'
         DC    X'00CA'
         DC    X'00CB'
         DC    X'00CB'
         DC    X'00CB'
         DC    X'00CB'
         DC    X'00CB'
         DC    X'00CC'
         DC    X'00CC'
         DC    X'00CC'
         DC    X'00CC'
         DC    X'00CC'
         DC    X'00CD'
         DC    X'00CD'
         DC    X'00CE'
         DC    X'00CE'
         DC    X'00CF'
         DC    X'00CF'
         DC    X'00D1'
         DC    X'00D0'
         DC    X'00D0'
         DC    X'00D2'
         DC    X'00D0'
         DC    X'00D0'
         DC    X'00D3'
         DC    X'00D0'
         DC    X'00D4'
         DC    X'00D0'
         DC    X'00D5'
         DC    X'00D5'
         DC    X'00D5'
         DC    X'00D6'
         DC    X'00D6'
         DC    X'00D7'
         DC    X'00D7'
         DC    X'00D8'
         DC    X'00D8'
         DC    X'00D9'
         DC    X'00D9'
         DC    X'00D9'
         DC    X'00DA'
         DC    X'00DA'
         DC    X'00DA'
         DC    X'00DA'
         DC    X'00DA'
         DC    X'00DA'
         DC    X'00DB'
         DC    X'00DB'
         DC    X'00DC'
         DC    X'00DC'
         DC    X'00DD'
         DC    X'00DD'
         DC    X'00DD'
         DC    X'00DE'
         DC    X'00DE'
         DC    X'00DE'
         DC    X'00DF'
         DC    X'00DF'
         DC    X'00DF'
         DC    X'00E0'
         DC    X'00E0'
         DC    X'00E2'
         DC    X'00E1'
         DC    X'00E3'
         DC    X'00E3'
         DC    X'00E4'
         DC    X'00E4'
         DC    X'00E4'
         DC    X'00E5'
         DC    X'00E5'
         DC    X'00E6'
         DC    X'00E6'
         DC    X'00E7'
         DC    X'00E7'
         DC    X'00E8'
         DC    X'00E8'
         DC    X'00E8'
         DC    X'00E8'
         DC    X'00E8'
         DC    X'00E9'
         DC    X'00E9'
         DC    X'00E9'
         DC    X'00E9'
         DC    X'00E9'
         DC    X'00EA'
         DC    X'00EA'
         DC    X'00EA'
         DC    X'00EA'
         DC    X'00EB'
         DC    X'00EB'
         DC    X'00EB'
         DC    X'00EB'
         DC    X'00EB'
         DC    X'00EC'
         DC    X'00EC'
         DC    X'00EC'
         DC    X'00EC'
         DC    X'00ED'
         DC    X'00ED'
         DC    X'00ED'
         DC    X'00ED'
         DC    X'00ED'
         DC    X'00EE'
         DC    X'00EE'
         DC    X'00EF'
         DC    X'00EF'
         DC    X'00EF'
         DC    X'00EF'
         DC    X'00F0'
         DC    X'00F1'
         DC    X'00F2'
         DC    X'00F3'
         DC    X'00F4'
         DC    X'00F5'
         DC    X'00F5'
         DC    X'00F6'
         DC    X'00F6'
         DC    X'00F7'
         DC    X'00F8'
         DC    X'00F8'
         DC    X'00F9'
         DC    X'00FA'
         DC    X'00FA'
         DC    X'00FB'
         DC    X'00FB'
         DC    X'00FC'
         DC    X'00FD'
         DC    X'00FE'
         DC    X'00FE'
         DC    X'0100'
         DC    X'00FF'
         DC    X'0102'
         DC    X'0101'
         DC    X'0103'
         DC    X'0104'
         DC    X'0104'
         DC    X'0105'
         DC    X'0106'
         DC    X'0107'
         DC    X'0109'
         DC    X'0108'
         DC    X'0108'
         DC    X'0108'
         DC    X'010A'
         DC    X'010B'
         DC    X'0108'
         DC    X'0108'
         DC    X'0108'
         DC    X'010C'
         DC    X'010D'
         DC    X'010E'
         DC    X'010F'
         DC    X'0108'
         DC    X'0110'
         DC    X'0108'
         DC    X'0111'
         DC    X'0111'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0112'
         DC    X'0113'
         DC    X'0113'
         DC    X'0113'
         DC    X'0113'
         DC    X'0114'
         DC    X'0114'
         DC    X'0115'
         DC    X'0115'
         DC    X'0116'
         DC    X'0116'
         DC    X'0117'
         DC    X'0117'
         DC    X'0118'
         DC    X'0118'
         DC    X'0119'
         DC    X'0119'
         DC    X'011B'
         DC    X'011A'
         DC    X'011C'
         DC    X'011D'
         DC    X'011E'
         DC    X'011C'
         DC    X'011C'
         DC    X'011F'
         DC    X'011F'
         DC    X'011F'
         DC    X'011F'
         DC    X'0120'
         DC    X'0120'
         DC    X'0121'
         DC    X'0121'
         DC    X'0121'
         DC    X'0121'
         DC    X'0121'
         DC    X'0122'
         DC    X'0122'
         DC    X'0122'
         DC    X'0122'
         DC    X'0122'
         DC    X'0123'
         DC    X'0125'
         DC    X'0124'
         DC    X'0126'
         DC    X'0126'
         DC    X'0127'
         DC    X'0127'
         DC    X'0128'
         DC    X'0128'
         DC    X'0129'
@@V9     EQU   *
         DC    X'00'
         DC    X'02'
         DC    X'00'
         DC    X'01'
         DC    X'00'
         DC    X'02'
         DC    X'00'
         DC    X'03'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'05'
         DC    X'02'
         DC    X'03'
         DC    X'04'
         DC    X'04'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'01'
         DC    X'00'
         DC    X'00'
         DC    X'08'
         DC    X'04'
         DC    X'00'
         DC    X'00'
         DC    X'08'
         DC    X'04'
         DC    X'00'
         DC    X'00'
         DC    X'07'
         DC    X'03'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'00'
         DC    X'01'
         DC    X'01'
         DC    X'03'
         DC    X'01'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'04'
         DC    X'02'
         DC    X'04'
         DC    X'02'
         DC    X'02'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'04'
         DC    X'01'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'00'
         DC    X'04'
         DC    X'00'
         DC    X'04'
         DC    X'00'
         DC    X'00'
         DC    X'07'
         DC    X'00'
         DC    X'05'
         DC    X'03'
         DC    X'03'
