*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
**             TO INIT TAPES WITH NO INPUT TAPE,            **           00322
**             USE A PARM OF INITVOLS.                      **           00322
**                                                          **           00322
**             TAPEOWNER=  AND  OUTVOLALL=  KEYWORDS        **           00322
**             BOTH TURN ON THE OUTVOL PARM OPTION.         **           00322
**                                                          **           00322
**             CONSOLIDATED CHGVOL CODE INTO A              **           00322
**             SUBROUTINE TO SIMPLIFY THE PROGRAM.          **           00322
**                                                          **           00322
**             CLEANED CHGVOL CODE TO HANDLE LABADDIN       **           00322
**             AS WELL AS TAPE INPUT, WITHOUT THEM          **           00322
**             STEPPING ON EACH OTHER.                      **           00322
**                                                          **           00322
** LEVEL 037                                      SBG 10/00 **           00319
**  10/24/00 - ADDED FILELIMIT= KEYWORD TO SYSIN            **           00320
**             CARDS.  THE PROGRAM FEELS FOR SL OR          **           00322
**             NL TAPES ON THE INPUT TAPE.  IF THE          **           00322
**             INPUT TAPE IS SL, THEN THE FILELIMIT         **           00322
**             IS MULTIPLIED BY 3, AND THE BIGGER           **           00322
**             VALUE IS USED.                               **           00322
**                                                          **           00322
**             COPYMODS WILL ONLY COPY INPUT TAPE           **           00322
**             FILES UP TO THE LIMIT OF THE FILELIMIT       **           00322
**             VALUE, IF THERE IS ONE.                      **           00322
**                                                          **           00322
**             INTERNALLY, THE FILELIMIT= KEYWORD           **           00322
**             SETS THE PARM VALUE OF LIMFILE OR            **           00322
**             FILELIM, AND THAT PARM IS WHAT DRIVES        **           00322
**             THE PROGRAM ACTION.                          **           00322
**                                                          **           00322
**             BYTES PARM KEYWORD ADDED.  IF SO, THE        **           00322
**             PROGRAM COUNTS BYTES READ FROM THE           **           00322
**             INPUT TAPE FILES, AND TOTALS THEM AT         **           00322
**             THE END.  NOBYTES KEYWORD WILL NULLIFY       **           00322
**             THIS ACTION.                                 **           00322
**                                                          **           00322
**************************************************************           00323
**************************************************************           00324
         EJECT                                                           00325
         YREGS                                                           00326
COPYMODS CSECT                                                           00327
         USING *,R15                                          SBG 03/00  00328
         B     EYECATCH                                       SBG 03/00  00329
         DC    C'--- '            MAKE EYECATCHER VISIBLE     SBG 03/00  00330
         DC    C'COPYMODS - 16 OUTPUT TAPES VERSION - '       SBG 03/00  00331
         DC    C'&SYSDATE',C'  ',C'&SYSTIME ',C'--- '         SBG 03/00  00332
         DC    C'PARM INPUT IN SYSIN '                                   00333
SAVEAREA DC    18F'0'                                                    00334
EYECATCH DS    0D             ENSURE ALIGNMENT                SBG 03/00  00335
         SAVE  (14,12)                                                   00336
         LR    R5,R1          SAVE PARM POINTER                          00337
         LA    R1,SAVEAREA          NEW SAVE-AREA ADDR                   00338
         ST    R1,8(,R13)           FORWARD SAVE-AREA CHAIN PTR          00339
         ST    R13,4(,R1)           BACKWARD SAVE-AREA CHAIN PTR         00340
         LR    R13,R1               NEW SAVE AREA ADDRESS                00341
         DROP  R15                                                       00342
* -----                       SET UP FIVE BASE REGISTERS                 00343
         USING COPYMODS,R12,R11,R10,R9,R8                                00344
         LR    R12,R15                                                   00345
         LA    R11,4095(,R12)                                            00346
         LA    R11,1(,R11)                                               00347
         LA    R10,4095(,R11)                                            00348
         LA    R10,1(,R10)                                               00349
         LA    R9,4095(,R10)                                             00350
         LA    R9,1(,R9)                                                 00351
         LA    R8,4095(,R9)                                              00352
         LA    R8,1(,R8)                                                 00353
         LR    R1,R5          RESTORE PARM POINTER                       00354
         BAL   R6,PARMCHK       FLAG ALL PARMS CODED,         SBG 04/00  00355
*                          AND CHECK FOR SYSIN ADDITIONALLY.  SBG 09/00  00356
* ----------------------------------------------------------------- *    00357
OPNSYSIN TM    PARMFLG2,X'20'   DO WE NEED SYSIN?                        00358
         BZ    OPNSYSNE         NO. GO FURTHER IN PROCESSING             00359
         OPEN  (SYSIN,INPUT)                                             00360
         TM    SYSIN+48,X'10'        IS THE DD OPEN  ?                   00361
         BZ    NOSYSIN        NO. FLAG THE ERROR & MESSAGE               00362
         OI    OPENDFLG,X'02'     FLAG THAT SYSIN IS OPEN                00363
         B     OPNSYSNE           AND CONTINUE PROCESSING.               00364
NOSYSIN  MVC   LINE(133),LINE-1   CLEAR MESSAGE LINE                     00365
         MVC   LINE(133),NSYSMSG   DISPLAY MISSING DD MESSAGE            00366
         PUT   SYSPRINT,LINE                                             00367
         OI    ENDITFLG,X'02'   FLAG THAT SYSIN NOT OPEN.                00368
OPNSYSNE DS    0H                                                        00369
* ----------------------------------------------------------------- *    00370
