MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         MVI   1839(R11),X'FF'         92FF B72F        *k...*     01270
         BR    R7                      07F7             *.7*       01274
         NOPR  R0                      0700             *..*       01276
         BAL   R5,1688(,R12)           4550 C698        *.&Fq*     01278
         B     1712(,R12)              47F0 C6B0        *.0F.*     0127C
         CLC   2648(5,R11),1903(R12)   D504 BA58 C76F   *N...G?*   01280
         BE    712(,R6)                4780 62C8        *...H*     01286
         NOPR  R0                      0700             *..*       0128A
         NOPR  R0                      0700             *..*       0128C
         NOPR  R0                      0700             *..*       0128E
         LA    R7,32                   4170 0020        *....*     01290
         NOPR  R0                      0700             *..*       01294
         NOPR  R0                      0700             *..*       01296
         BAL   R14,1168(,R6)           45E0 6490        *.\..*     01298
         B     48(,R12)                47F0 C030        *.0{.*     0129C
         LA    R7,122                  4170 007A        *...:*     012A0
         B     1792(,R12)              47F0 C700        *.0G.*     012A4
         LA    R7,124                  4170 007C        *...@*     012A8
         B     1792(,R12)              47F0 C700        *.0G.*     012AC
         LA    R7,126                  4170 007E        *...=*     012B0
         B     1792(,R12)              47F0 C700        *.0G.*     012B4
         LA    R7,128                  4170 0080        *....*     012B8
         B     1792(,R12)              47F0 C700        *.0G.*     012BC
         MVC   2648(1,R11),0(R3)       D200 BA58 3000   *K.....*   012C0
         NOPR  R0                      0700             *..*       012C6
         MVC   2752(1,R11),0(R3)       D200 BAC0 3000   *K..{..*   012C8
         NOPR  R0                      0700             *..*       012CE
         MVC   1096(1,R11),0(R3)       D200 B448 3000   *K.....*   012D0
         NOPR  R0                      0700             *..*       012D6
         MVC   2800(1,R11),0(R3)       D200 BAF0 3000   *K..0..*   012D8
         NOPR  R0                      0700             *..*       012DE
         MVC   2656(1,R11),0(R3)       D200 BA60 3000   *K..-..*   012E0
         NOPR  R0                      0700             *..*       012E6
         MVC   1996(1,R11),0(R1)       D200 B7CC 1000   *K.....*   012E8
         NOPR  R0                      0700             *..*       012EE
         MVC   2704(1,R11),0(R3)       D200 BA90 3000   *K.....*   012F0
         NOPR  R0                      0700             *..*       012F6
         DC    C'MAP000IV'             D4C1D7F0F0F0C9E5 *MAP000IV* 012F8
         DC    C'OL=(V=(C'             D6D37E4DE57E4DC3 *OL=(V=(C* 01300
         DC    C'ATLGOPT='             C1E3D3C7D6D7E37E *ATLGOPT=* 01308
         DC    C'O=SENDS '             D67EE2C5D5C4E240 *O=SENDS * 01310
         DC    C'CNAME=C='             C3D5C1D4C57EC37E *CNAME=C=* 01318
         DC    C'QUAL=Q=C'             D8E4C1D37ED87EC3 *QUAL=Q=C* 01320
         DC    C'END=CE=C'             C5D5C47EC3C57EC3 *END=CE=C* 01328
         DC    C'VOL=CV=',X'00'        E5D6D37EC3E57E00 *VOL=CV=.* 01330
         DC    C', ,',X'FF'            6B406BFF         *, ,.*     01338
         NOPR  R0                      0700             *..*       0133C
         NOPR  R0                      0700             *..*       0133E
SCNPATCH DC    C'G',X'A8'              C7A8             *Gy*       01340
         DC    C'G',X'AA'              C7AA             *G.*       01342
         DC    C'G',X'AC'              C7AC             *G.*       01344
         DC    C'G',X'AE'              C7AE             *G.*       01346
         DC    C'G',X'B0'              C7B0             *G.*       01348
         DC    C'G',X'B2'              C7B2             *G.*       0134A
         DC    C'G',X'B4'              C7B4             *G.*       0134C
         DC    C'G',X'B6'              C7B6             *G.*       0134E
         DC    C'G',X'B8'              C7B8             *G.*       01350
         DC    C'G',X'BA'              C7BA             *G.*       01352
         DC    C'G',X'BC'              C7BC             *G.*       01354
         DC    C'G',X'BE'              C7BE             *G.*       01356
         DC    C'G',X'C0'              C7C0             *G{*       01358
         DC    C'GBGDGFGH'             C7C2C7C4C7C6C7C8 *GBGDGFGH* 0135A
         DC    C'G',X'CA'              C7CA             *G.*       01362
         DC    C'G',X'CC'              C7CC             *G.*       01364
SCNSCON  DC    C'G',X'A8'              C7A8             *Gy*       01366
MAPCORE  CSECT                                                     01368
         B     28(,R15)                47F0 F01C        *.00.*     01368
         XR    R13,R4                  17D4             *.M*       0136C
         DC    C'APCORE  '             C1D7C3D6D9C54040 *APCORE  * 0136E
         DC    C'10/15/75'             F1F061F1F561F7F5 *10/15/75* 01376
         DC    C' 14.52'               40F1F44BF5F2     * 14.52*   0137E
         STM   R14,R12,12(R13)         90EC D00C        *..}.*     01384
         BAL   R14,552(,R6)            45E0 6228        *.\..*     01388
         NOPR  R0                      0700             *..*       0138C
         LR    R12,R15                 18CF             *..*       0138E
         L     R15,124(,R11)           58F0 B07C        *.0.@*     01390
         LTR   R15,R15                 12FF             *..*       01394
         BZ    100(,R12)               4780 C064        *..{.*     01396
         SLR   R0,R0                   1F00             *..*       0139A
         LA    R1,32                   4110 0020        *....*     0139C
         L     R14,0(,R15)             58E0 F000        *.\0.*     013A0
         ST    R15,124(,R11)           50F0 B07C        *&0.@*     013A4
         L     R9,12(,R15)             5890 F00C        *..0.*     013A8
         ALR   R0,R9                   1E09             *..*       013AC
         SL    R0,4(,R15)              5F00 F004        *¬.0.*     013AE
         SLR   R9,R1                   1F91             *.j*       013B2
         ST    R9,4(,R15)              5090 F004        *&.0.*     013B4
         LR    R9,R15                  189F             *..*       013B8
         ALR   R9,R1                   1E91             *.j*       013BA
         ST    R9,8(,R15)              5090 F008        *&.0.*     013BC
         LTR   R15,R14                 12FE             *..*       013C0
         BNZ   56(,R12)                4770 C038        *..{.*     013C2
         NOPR  R0                      0700             *..*       013C6
         ST    R0,3540(,R11)           5000 BDD4        *&..M*     013C8
         TM    2943(R11),X'01'         9101 BB7F        *j.."*     013CC
         L     R14,16                  58E0 0010        *.\..*     013D0
         BO    712(,R6)                4710 62C8        *...H*     013D4
*   This is ZAP7.
*        L     R15,0(R14)              58FE 0000        *....*     013D8
         B     936(,R12)               47F0 C3A8        *....*     013D8
         L     R14,4(R15)              58EF 0004        *....*     013DC
         L     R1,152(R14)             581E 0098        *...q*     013E0
         L     R7,24(R14)              587E 0018        *.=..*     013E4
         ST    R7,3564(,R11)           5070 BDEC        *&...*     013E8
         L     R2,8(,R1)               5820 1008        *....*     013EC
         SLR   R0,R0                   1F00             *..*       013F0
         NOPR  R0                      0700             *..*       013F2
         NOPR  R0                      0700             *..*       013F4
         NOPR  R0                      0700             *..*       013F6
         L     R7,20(,R2)              5870 2014        *....*     013F8
         LA    R7,0(R7)                4177 0000        *....*     013FC
         AR    R0,R7                   1A07             *..*       01400
         L     R2,8(,R2)               5820 2008        *....*     01402
         LA    R2,0(R2)                4122 0000        *....*     01406
         LTR   R2,R2                   1222             *..*       0140A
         BNZ   144(,R12)               4770 C090        *..{.*     0140C
         ST    R0,3552(,R11)           5000 BDE0        *&..\*     01410
         TM    2943(R11),X'01'         9101 BB7F        *j.."*     01414
         BO    712(,R6)                4710 62C8        *...H*     01418
         SLR   R1,R1                   1F11             *..*       0141C
         NOPR  R0                      0700             *..*       0141E
         BAL   R14,664(,R12)           45E0 C298        *.\Bq*     01420
         ST    R0,3520(,R11)           5000 BDC0        *&..{*     01424
         ST    R15,3524(,R11)          50F0 BDC4        *&0.D*     01428
         LA    R1,1                    4110 0001        *....*     0142C
         BAL   R14,664(,R12)           45E0 C298        *.\Bq*     01430
         ST    R0,3528(,R11)           5000 BDC8        *&..H*     01434
         ST    R15,3532(,R11)          50F0 BDCC        *&0..*     01438
         LA    R1,2                    4110 0002        *....*     0143C
         BAL   R14,664(,R12)           45E0 C298        *.\Bq*     01440
         ST    R0,3536(,R11)           5000 BDD0        *&..}*     01444
         LA    R1,3                    4110 0003        *....*     01448
         BAL   R14,664(,R12)           45E0 C298        *.\Bq*     0144C
