//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
         L     R1,SPLIT2AD
         AR    R13,R1
*
         LA    R10,SPLITWRK
         ST    R4,LIBDCBA
         ST    R5,MEMDCBA
         ST    R6,PRTDCBA
         ST    R7,COPDCBA
         LR    R13,R14                RESET THE SAVE AREA ADDRESS
         LA    R10,SPLITWRK
         MVI   PRIMEFLG,0               NOT IN PRIMARY OPTION MENU
*
         MVC   SUBRB(SUBLENG),SUBCONRB
*
         LA    R1,SUBRB
         ST    R1,SUBSUBP
         OI    SUBSUBP,X'80'
*
INITDONE DS    0H
         L     R14,INIT14
         BR    R14
*
         TITLE 'ETPS - SUBMIT DYNAMIC ALLOCATION PARAMETERS, ETC'
*
GETSIZE  DC    A(GMSIZE)
SCRNOFFA DC    A(SCRNOFFS)
SPLIT1AD DC    A(SPLIT100)    OFFSET OF SPLIT2 AREA
SPLIT2AD DC    A(SPLIT200)    OFFSET OF SPLIT2 AREA
*
         DS    0F
SUBCONRB DC    X'14'           LENGTH = 20
         DC    X'01'           DSNAME ALLOCATION
         DC    X'00'           FLAGS1 = ALLOW OFFLINE UNITS
         DC    X'00'           REST OF FLAGS1
         DC    F'0'            RETURN CODES
         DC    A(SUBTEXT1)     POINTER TO SUBTEXT1
         DC    F'0'            RESERVED
         DC    F'0'            FLAGS2
*
SUBLENG  EQU   *-SUBCONRB
*
SUBTEXT1 DC    A(SUBDDNAM)     POINTER TO DDNAME
SUBTEXT2 DC    A(SUBCLS)       POINTER TO SYSOUT CLASS
SUBTEXT3 DC    A(SUBFRE)       POINTER TO FREE=CLOSE
SUBTEXT4 DC    X'80',AL3(SUBPGM) POINTER TO INTRDR
*
SUBTEXT5 DC    X'80',AL3(SUBDDNAM)          DDNAME FOR FREE
*
         DS    0H
SUBDDNAM DC    X'0001'         DDNAME=  PARAMETER
         DC    X'0001'         NUMBER OF TEXT UNITS
         DC    X'0006'         LENGTH OF PARM
         DC    CL8'SUBJOB'     DDNAME
*
         DS    0H
SUBCLS   DC    X'0018'         SYSOUT= PARAMETER
         DC    X'0001'         NUMBER OF TEXT UNITS
         DC    X'0001'         LENGTH OF PARM
         DC    C'A'            SYSOUT CLASS
*
         DS    0H
SUBPGM   DC    X'0019'         INTRDR PARAMETER
         DC    X'0001'         NUMBER OF TEXT UNITS
         DC    X'0006'         LENGTH OF PARM
         DC    C'INTRDR'       PGM NAME
*
         DS    0H
SUBFRE   DC    X'001C'         FREE=CLOSE
         DC    X'0000'         NUMBER OF TEXT UNITS
*
IOBLANK  DC    X'0200'
         DC    X'0000'
         DC    X'00000000'              ECB
         DC    X'0000000000000000'
         DC    X'00000000'              CH PGM
         DC    X'00000000'              DCB ADD
         DC    X'00000000'
         DC    X'00000000'
         DC    X'0000000000000000'      UCB INDEX
*
DUMMYROW DC    AL1(6),X'04',CL5'     '
*
         ENTRY SEQDCB
SEQDCB   DCB   DSORG=PS,MACRF=(GM,PM),DDNAME=DUMMY,EODAD=DUMMYROW
OUTDCB   DCB   DSORG=PS,MACRF=(PM),DDNAME=DUMMY
DIRDCB   DCB      DSORG=PS,MACRF=(RP,WP),DDNAME=PPROCLIB,RECFM=F,      C
               LRECL=256,BLKSIZE=256,KEYLEN=8,EODAD=DIRENDOF
         TITLE 'ETPS - LOGON PROCESSING'
LOGON    DS    0H
         ST    R14,LOG14
*
*              PROMPT FOR LOGON AND PASSWORD
*
RELOGON  DS    0H
*
         MVI   SPLIT,0                  NOT IN SPLIT SCREEN
         MVI   PRIMEFLG,0               NOT IN PRIMARY OPTION MENU
*
         CLC   TUBEDDNM(2),=C'OP'      OPERATOR TERMINAL
         BE    OPRLOGON          YES, NO LOGON
*
         CLC   TUBEDDNM(4),=C'VTAM'    VTAM     TERMINAL
         BE    VTMLOGON          YES, NO LOGON
*
         CLC   TUBEDDNM(3),=C'TSO'     VTAM     TERMINAL
         BE    TSOLOGON          YES, NO LOGON
*
         CLC   TUBEID(4),=C'VTAM'     VTAM?
         BE    VTMLOGON          YES, NO LOGON
*
         L     R15,=A(LOGHELP)     DEFAULT HELP SCREEN
         ST    R15,HELPADD
*
         XC    MSGADD(4),MSGADD    NO MESSAGE AT UPPER-RIGHT
*
         MVI   WCCFLAG,C'A'             ALARM REQUESTED
*
         L     R6,=A(LOGSCREE)
         BAL   R14,SCRNBLD
*
         MVI   AIDROW,16           CURSOR ROW
         MVI   AIDCOL,32           CURSOR COLUMN
         MVC   HOMEAID(2),AIDADDR  COPY
*
         L     R15,=A(COMM2)       GO COMMUNICATE
         BALR  R14,R15
*
         MVI   WCCFLAG,C'N'          NO ALARM REQUESTED
         L     R2,TERMINPT           PICK UP RESPONSES
         LM    R4,R6,TERMINPT+68     PICK UP RESPONSES     W.A.M.
*
         LTR   R15,15                   IS IT A BAD RETURN CODE
         BNZ   CLOSETB                  YUP, GO EOJ
*
         CLI   PFKFLAG,0                IS IT A PF KEY/ATTN
         BE    CHECKEOJ              NOPE, SEE IF IT IS EOJ
*
         CLI   0(R2),X'6E'           IS IT PA2
         BE    RELOGON               YUP, RESHOW THE SCREEN
         B     CLOSETB              NOPE- GO CLOSE THE TUBE AND EOJ
*
CHECKEOJ DS    0H
         CLC   33(3,R4),=CL3'EOJ'    ALL DONE?
         BE    CLOSETB               YUP- GO CLOSE THE TUBE AND EOJ
         CLC   33(3,R4),=CL4'DUMP'   TAKE A DUMP??
         BNE   CHECKUSR              NO, GO CHECK THE USER-ID
         DC    H'0'                  YUP- TAKE AN S0C1
CHECKUSR DS    0H
         LA    R1,USERTABL           VALID USERS
USERTOP  DS    0H
         CLC   0(5,R1),SPACES        END OF TABLE
         BE    RELOGON                NO- GO REPROMPT
         CLC   33(5,R4),0(R1)           AUTHORIZED USERID
         BE    GOODUSER               YUP
         LA    R1,5(,R1)             BUMP TO NEXT USER IN TABLE
         B     USERTOP               LOOP
USERTABL DS    0H
         DC    CL5'ASQCC'
SPACES   DC    CL8' '
MASTPASS DC    CL8'XXXXXXXX'
GOODUSER DS    0H
         MVC   USERID(5),33(R4)       SAVE USERID
         MVC   USERPASS(8),33(R5)    SAVE PASSWORD
         MVC   RACGROUP(8),33(R6)    SAVE RACF GROUP ID
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
*   NOTE ADD PASSWORD CHECKING HERE
*
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
ENDLOGON DS    0H
         L     R14,LOG14
         BR    R14
OPRLOGON DS    0H
         MVC   USERID(5),USERTABL     SET USERID=FIRST IN TABLE
         MVC   USERPASS(8),MASTPASS      PASSWORD IS MASTER PASSWORD
         B     ENDLOGON
*
VTMLOGON DS    0H
         L     R1,PSATOLD        PICK UP TCB
         USING TCB,1
         L     R1,TCBUSER        TCBUSER FIELD
         USING TCBUVTAM,1
*
         MVC   USERID(8),TCBUSRID     SET USERID
         MVC   USERPASS(8),TCBUPASS  AND PASSWORD
         B     ENDLOGON
*
TSOLOGON DS    0H
         MVI   USERPASS,C' '
         MVC   USERPASS+1(7),USERPASS    CLEAR PASSWORD
         B     ENDLOGON
         L     R1,PSATOLD        PICK UP TCB
         USING TCB,1
         L     R1,TCBTIO         TCB TIOT
         USING TIOT,1
         MVC   USERID(8),TIOCNJOB     SET USERID=JOBNAME
         L     R1,PSAAOLD
         USING ASCB,1
         L     R1,ASCBTSB
         USING TSB,1
         MODESET MF=(E,SUPRMOD)
         MVC   USERPASS(8),TSBPSWD   SET PASSWORD=TSO LOGON PASSWORD
         MODESET MF=(E,PROBMOD)
         B     ENDLOGON
*
         TITLE 'ETPS - DISPLAY PRIMARY OPTION MENU'
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
*
PRIOPT   DS    0H
*
         CLI   SPLIT,0                AM I IN SPLIT-SCREEN?
         BNE   REPRIOPT               YUP
         STM   R2,R13,PRISPLIT        SAVE REGISTERS
*
REPRIOPT DS    0H
         ENTRY REPRIOPT
*
REPRIMSG DS    0H
         L     R15,=A(POPHELP)     DEFAULT HELP SCREEN
         ST    R15,HELPADD
*
         MVI   PRIMEFLG,1          ON SCREEN1
*
PRIBLD   DS    0H
*
         L     R6,=A(PRIMOPT)
         BAL   R14,SCRNBLD
*
         MVI   AIDROW,01           CURSOR ROW
         MVI   AIDCOL,21           CURSOR COLUMN
         MVC   HOMEAID(2),AIDADDR  COPY
*
         L     R15,=A(COMM2)       GO COMMUNICATE
         BALR  R14,R15
*
         LTR   R15,15              NON-ZERO
         BNZ   PRIEND              YUP  - GET OUT
*
         MVI   PRIMEFLG,0          ON SCREEN1
*
         LM    R2,R5,TERMINPT        PICK UP RESPONSES
*
         CLI   SPLIT,2                  AM I ON SCREEN 2
         BNE   PRIBLD2                  NOPE
*
         L     R3,SCROWS1          PICK UP SIZE OF SCREEN1
         SLL   R3,2                MULTIPLY BY 4
         LA    R3,TERMINPT(R3)     PICK UP LOCATION OF RESPONSES
         LM    R3,R5,4(R3)         PICK UP RESPONSES
*
PRIBLD2  DS    0H
         CLI   PFKFLAG,0                IS IT A PF KEY/ATTN
         BNE   PRIPFK                   YUP
*
         CLI   22(R4),C'X'         END
         BE    PRIEND              YUP  - GO RESHOW THE LOGON MENU
*
         B     PARSEOPT            NOPE - GO SEE WHAT OPTION WAS INPT
*
PRIPFK   DS    0H
*
*
         CLI   0(R2),X'F3'         IS IT PF3
         BE    PRIEND              YUP  - GO RESHOW THE LOGON MENU
         CLI   0(R2),X'C3'         IS IT PF15
         BE    PRIEND              YUP  - GO RESHOW THE LOGON MENU
*
         CLI   0(R2),X'6C'         IS IT PA1
         BE    PRIEND              YUP  - GO RESHOW THE LOGON MENU
*
         CLI   0(R2),X'6E'         IS IT PA2
         BE    REPRIOPT            YUP  - GO RESHOW THE PRIMOPT
*
         CLI   0(R2),X'6D'         IS IT "CLEAR"
         BE    REPRIOPT            YUP  - GO RESHOW THE PRIMOPT
*
PRIEND   DS    0H
         CLC   TUBEDDNM(4),=C'VTAM'    VTAM     TERMINAL
         BE    RETRNEND          YES
*
         CLC   TUBEDDNM(3),=C'TSO'     VTAM     TERMINAL
         BE    RETRNEND          YES
*
         B     RELOGON
*
         TITLE 'ETPS - DETERMINE PRIMARY OPTION PROCESSOR'
PARSEOPT DS    0H
*
         CLI   22(R4),C'1'         BROWSE?
         BE    BROPT               GO DO IT
         CLI   22(R4),C'2'         EDIT?
         BE    EDOPT               GO DO IT
         CLI   22(R4),C'3'         UTILITIES?
         BE    UTLOPT              GO DO IT
         CLI   22(R4),C'4'         IDCAMS INTERFACE?
         BE    FOOPT               GO DO IT
*
         LA    R1,INVOPT
         ST    R1,MSGADD
         B     REPRIMSG   GO RESHOW THE PRIMARY OPTION MENU
*
INVOPT   DC    CL20' INVALID OPTION    '
         TITLE 'ETPS - BROWSE PROCESSING'
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
*
BROPT    DS    0H
*
         MVI   LIBFUNC,C'B'       INDICATE BROWSE
REBROPT  DS    0H
*
         L     R15,=A(BROHELP)      DEFAULT HELP SCREEN
         ST    R15,HELPADD
*
         L     R6,=A(BROWSCRN)
         BAL   R14,SCRNBLD
*
         MVI   AIDROW,02           CURSOR ROW
         MVI   AIDCOL,29           CURSOR COLUMN
         MVC   HOMEAID(2),AIDADDR  COPY
*
         L     R15,=A(COMM2)       GO COMMUNICATE
         BALR  R14,R15
*
         LTR   R15,15              BAD RC
         BNZ   BREND               YUP
*
         CLI   PFKFLAG,0           PFK/ATTN ENTERED?
         BE    BRPARSE             NOPE, GO BROWSE THE DATASET
*
         L     R2,TERMINPT           PICK UP RESPONSES
         CLI   0(R2),X'6E'           IS IT PA2
         BE    REBROPT               YUP, RESHOW THE SCREEN
         B     BREND               ELSE I'M DONE
*
BRPARSE  DS    0H
         B     EDCKINPT
*
BREND    DS    0H
         B     REPRIOPT
*
         TITLE 'ETPS - EDIT PROCESSING'
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
*
EDOPT    DS    0H
*
         MVI   LIBFUNC,C'E'       INDICATE FUNCTION
*
REEDOPT  DS    0H
*
         L     R15,=A(EDTHELP)     DEFAULT HELP SCREEN
         ST    R15,HELPADD
*
         L     R6,=A(EDITOPT)
         BAL   R14,SCRNBLD
*
         MVI   AIDROW,02           CURSOR ROW
         MVI   AIDCOL,29           CURSOR COLUMN
         MVC   HOMEAID(2),AIDADDR  COPY
*
         L     R15,=A(COMM2)
         BALR  R14,R15
*
         LTR   R15,15              BAD RC
         BNZ   EDTEND              YUP
*
EDCKINPT DS    0H
         LM    R2,R7,TERMINPT      PICK UP FOUR REPLY FIELDS
*
         CLI   SPLIT,2                  AM I ON SCREEN 2
         BNE   EDCKINP2                 NOPE
*
         L     R3,SCROWS1          PICK UP SIZE OF SCREEN1
         SLL   R3,2                MULTIPLY BY 4
         LA    R3,TERMINPT(R3)     PICK UP LOCATION OF RESPONSES
         LM    R3,R7,4(R3)         PICK UP RESPONSES
*
EDCKINP2 DS    0H
         CLI   PFKFLAG,0           PFK/ATTN ENTERED?
         BE    EDPARSE             NOPE, GO EDIT THE DATASET
*
         CLI   0(R2),X'6E'         IS IT PA2?
         BE    EDTPA2              YUP
         B     EDTEND              ELSE I'M DONE
*
EDTPA2   DS    0H
*
         CLI   LIBFUNC,C'B'       INDICATE FUNCTION
         BE    REBROPT             YES, RESHOW THE SCREEN
*
         CLI   LIBFUNC,C'U'       INDICATE FUNCTION
         BE    REUTOPT             YES, RESHOW THE SCREEN
*
         B     REEDOPT             ASSUME EDIT, RESHOW THE SCREEN
*
EDPARSE  DS    0H
*
         CLC   30(4,R5),=C'END '  END OF EDIT
         BE    EDTEND
*
         MVC   EDTDSN1(54),30(R5)
*
         MVC   DIRPASS(8),USERPASS SET DSN PASSWORD TO LOGON PASSWORD
         MVC   DIRVOL(6),SPACES
*
         CLI   0(R6),X'00'         IF NO VOLSER ENTERED LOOK FOR
         BE    *+16                PASSWORD
*
         MVC   DIRVOL(6),30(R6)  MOVE IN THE VOLSER
         MVC   EDTVOL1(6),30(R6)          THE VOLSER
*
         CLI   0(R7),X'00'         IF NO PASSWORD ENTERED,
         BE    *+10                PASSWORD
*
         MVC   DIRPASS(8),30(R7)   MOVE IN THE PASSWORD
*
NOVOLPAS DS    0H
*
*
         MVC   EDTPAS1(8),DIRPASS SET PASSWORD
*
         MVI   EDTDSN,C' '
         MVC   EDTDSN+1(43),EDTDSN
         LA    R14,EDTDSN1        START ADDRESS FOR DSN LENGTH CALC
         SR    R15,15             SET COUNTER
*
EDDSNLOP DS    0H
         CLI   0(R14),C'('        LEFT PAREN INDICATES MEMBER
         BE    EDDSNMEM           GOT ONE
         CLI   0(R14),C' '        BLANK IS END OF DSN
         BE    EDDSNEND           GOT END
*
         LA    R14,1(,14)         BUMP ADDRESS
         LA    R15,1(,15)         BUMP COUNTER
         B     EDDSNLOP           TEST NEXT BYTE
*
EDMOVDSN MVC   EDTDSN(1),EDTDSN1
EDDSNMEM DS    0H
         STC   R15,EDTDSN1L       SAVE LENGTH
*
         BCTR  R15,0              SUBTRACT1
         EX    R15,EDMOVDSN       SUBTRACT1
*
         LA    R14,1(,14)         BUMP ADDRESS
         LA    R15,EDTMEM1        SET ADDRESS OF MEMBER FIELD
         MVC   EDTMEM1(8),SPACES  INIT MEM FIELD
EDMEMLOP DS    0H
         CLI   0(R14),C')'       RIGHT PAREN INDICATES MEMBER END
         BE    EDTSTPAN           ALL DONE
         CLI   0(R14),C' '        BLANK IS END OF DSN
         BE    EDTSTPAN           ALL DONE
*
         MVC   0(1,R15),0(R14)    MOVE 1 CHARACTER
         LA    R14,1(,14)         BUMP ADDRESS - INPUT
         LA    R15,1(,15)         BUMP ADDRESS - OUTPUT
         B     EDMEMLOP           TEST NEXT BYTE
*
*
EDDSNEND DS    0H
         STC   R15,EDTDSN1L       SAVE LENGTH
*
         BCTR  R15,0              SUBTRACT1
         EX    R15,EDMOVDSN       SUBTRACT1
*
EDTSTPAN DS    0H
         L     R15,=A(PANAMES)    FIRST SEE IF IT'S A PAN LIBRARY
*
EDORGLP1 DS    0H
         CLI   0(R15),X'FF'       END OF TABLE
         BE    EDORGNPN           CAN'T BE A PAN LIBRARY
*
         CLC   1(44,R15),EDTDSN1  DSN MATCH
         BE    EDORGPAN           MUST BE A PAN LIBRARY
*
         LA    R15,45(,15)        BUMP TO NEXT PANAMES ENTRY
         B     EDORGLP1          TEST FOR A PAN LIBRARY
*
EDORGPAN DS    0H
         MVC   EDTORG1(3),=C'PAN' SET IT PAN
*
EDORGNPN DS    0H
*
EDSETVOL DS    0H
         OI    DIRVOL,C' '
         CLI   DIRVOL,C' '        WAS VOLSER PROVIDED?
         BNE   EDSETORG           YUP
*
         XC    CAT(16),CAT        CLEAR CAMLST AREA
         MVI   CAT,X'44'          SET FLAGS
         LA    R14,EDTDSN         SET DSN
         ST    R14,CAT+4
         LA    R14,CATINFO        SET OUTPUT AREA
         ST    R14,CAT+12
