         COPY  PDPTOP
         DS    0F
* S-func store_fixed_bit_field prologue
@@12     PDPPRLG CINDEX=4,FRAME=168,BASER=12,ENTRY=NO
         B     @@FEN4
         LTORG
@@FEN4   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG4    EQU   *
         LR    11,1
         L     10,=A(@@PGT4)
* Function store_fixed_bit_field code
         SLR   4,4
         SLR   5,5
         ST    4,136(13)
         ST    5,4+136(13)
         ST    4,144(13)
         ST    5,4+144(13)
         ST    4,152(13)
         ST    5,4+152(13)
         ST    4,160(13)
         ST    5,4+160(13)
         L     9,12(11)
         MVC   120(4,13),=F'32'
         MVC   124(4,13),=F'0'
         MVC   128(4,13),124(13)
         L     3,0(11)
         LH    2,0(3)
         CLM   2,3,=H'61'
         L     14,=A(@@L161)
         BER   14
         CLM   2,3,=H'63'
         L     14,=A(@@L161)
         BER   14
         L     2,0(11)
         SLR   8,8
         IC    8,2(2)
         L     15,=V(MODE@BIT)
         LR    2,8
         MH    2,=H'2'
         LH    3,0(2,15)
         CH    3,=H'0'
         BE    @@L166
         L     2,=V(WORD@MOD)
         L     2,0(2)
         SLL   2,1
         LH    2,0(2,15)
         STH   2,80(,13)
         CLM   3,3,80(13)
         BNH   @@L165
@@L166   EQU   *
         L     2,=V(WORD@MOD)
         L     8,0(2)
@@L165   EQU   *
         MVC   88(4,13),8(11)
         L     3,4(11)
         MH    3,=H'8'
         ST    3,132(13)
         LR    2,3
         AR    2,9
         ST    2,92(13)
         L     3,0(11)
         L     2,8(3)
         LA    3,8(0,0)
         LTR   2,2
         BE    @@L168
         L     3,16(2)
@@L168   EQU   *
         ST    3,96(13)
         ST    8,100(13)
         L     3,0(11)
         L     2,0(3)
         SRL   2,4
         N     2,=F'1'
         ST    2,104(13)
         LA    1,88(,13)
         L     15,=V(GET@BEST)
         BALR  14,15
         LR    8,15
         LTR   15,15
         L     14,=A(@@L209)
         BER   14
         LR    3,15
         MH    3,=H'2'
         L     2,=V(MODE@BIT)
         LH    3,0(3,2)
         N     3,=XL4'0000FFFF'
         ST    3,120(13)
         CLR   9,3
         BL    @@L170
         LR    4,9
         SLR   5,5
         CLR   3,9
         BH    @@L173
         LA    2,1(0,0)
         CLR   3,2
         BE    @@L171
         SRDL  4,32
         DR    4,3
@@L173   EQU   *
         L     15,120(13)
         SRL   15,3
         ST    15,140(13)
         L     2,136(13)
         L     3,4+136(13)
         MR    2,5
         ST    2,136(13)
         ST    3,4+136(13)
         L     4,4(11)
         AR    4,3
         ST    4,4(11)
         LR    6,9
         SLR   7,7
         L     5,120(13)
         CLR   5,9
         BH    @@L176
         LA    2,1(0,0)
         CLR   5,2
         BE    @@L174
         SRDL  6,32
         DR    6,5
@@L176   EQU   *
         ST    15,148(13)
         L     4,144(13)
         L     5,4+144(13)
         MR    4,7
         ST    4,144(13)
         ST    5,4+144(13)
         L     2,148(13)
         SLL   2,3
         SR    9,2
@@L170   EQU   *
         L     3,120(13)
         SRL   3,3
         MVC   152(4,13),4(11)
         CL    3,152(13)
         BH    @@L179
         LA    5,1(0,0)
         CLR   3,5
         BE    @@L177
         L     4,152(13)
         L     5,4+152(13)
         SRDL  4,32
         DR    4,3
         ST    4,152(13)
         ST    5,4+152(13)
@@L179   EQU   *
         L     2,152(13)
         SLL   2,3
         AR    9,2
         MVC   160(4,13),4(11)
         CL    3,160(13)
         BH    @@L182
         LA    5,1(0,0)
         CLR   3,5
         BE    @@L180
         L     4,160(13)
         L     5,4+160(13)
         SRDL  4,32
         DR    4,3
         ST    4,160(13)
         ST    5,4+160(13)
@@L182   EQU   *
         L     5,4(11)
         S     5,160(13)
         ST    5,4(11)
         MVC   88(4,13),0(11)
         ST    8,92(13)
         ST    5,96(13)
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ADJADD)
         BALR  14,15
         ST    15,0(11)
@@L164   EQU   *
         L     2,0(11)
         SLR   8,8
         IC    8,2(2)
         L     3,120(13)
         S     3,8(11)
         SR    3,9
         LR    9,3
         L     4,16(11)
         LH    5,0(4)
         CLM   5,3,=H'54'
         BE    @@L210
         SLR   7,7
         L     6,=V(MODE@BIT)
         L     2,16(11)
         L     4,0(2)
         LR    3,2
         SLR   2,2
         IC    2,2(3)
         MH    2,=H'2'
         LH    2,0(2,6)
         N     2,=XL4'0000FFFF'
         CL    2,8(11)
         BE    @@L192
         L     2,8(11)
         AR    2,9
         LR    3,8
         MH    3,=H'2'
         LH    3,0(3,6)
         N     3,=XL4'0000FFFF'
         CLR   2,3
         BE    @@L192
         LA    7,1(0,0)
@@L192   EQU   *
         SRL   4,8
         N     4,=F'255'
         CLR   4,8
         BE    @@L193
         CLM   5,3,=H'61'
         BE    @@L195
         CLM   5,3,=H'63'
         BE    @@L195
@@L194   EQU   *
         ST    8,88(13)
         MVC   92(4,13),16(11)
         MVC   96(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(CTTOMODE)
         BALR  14,15
@@L206   EQU   *
         ST    15,16(11)
@@L193   EQU   *
         LTR   7,7
         BNE   @@L211
@@L197   EQU   *
         LTR   9,9
         BNE   @@L212
@@L191   EQU   *
         L     4,0(11)
         LH    2,0(4)
         CLM   2,3,=H'61'
         BE    @@L201
         L     2,=V(FFMEM)
         L     2,0(2)
         SLR   3,3
         LTR   2,2
         BNE   @@L200
@@L201   EQU   *
         L     3,0(11)
@@L200   EQU   *
         L     5,128(13)
         LTR   5,5
         BE    @@L213
         L     15,0(11)
@@L203   EQU   *
         L     2,124(13)
         LTR   2,2
         BE    @@L214
@@L204   EQU   *
         L     3,0(11)
         CLR   3,15
         BE    @@L159
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
         B     @@L159
@@L214   EQU   *
         ST    8,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),76(2)
         ST    15,96(13)
         MVC   100(4,13),16(11)
         ST    3,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         B     @@L204
@@L213   EQU   *
         ST    8,88(13)
         ST    9,92(13)
         MVC   96(4,13),8(11)
         MVC   100(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(@@15)
         BALR  14,15
         ST    8,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         MVC   96(4,13),0(11)
         ST    15,100(13)
         ST    3,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    3,15
         B     @@L203
@@L212   EQU   *
         ST    9,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    8,92(13)
         MVC   96(4,13),16(11)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
@@L207   EQU   *
         ST    15,16(11)
         B     @@L191
@@L211   EQU   *
         ST    8,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),8(11)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(@@15)
         BALR  14,15
         ST    8,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         MVC   96(4,13),16(11)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    15,16(11)
         B     @@L197
@@L195   EQU   *
         L     3,=V(MODE@SIZ)
         IC    2,0(3,8)
         IC    3,0(3,4)
         STC   3,80(,13)
         CLM   2,1,80(13)
         BNL   @@L194
         ST    8,88(13)
         MVC   92(4,13),16(11)
         LA    1,88(,13)
         L     15,=V(GEN@LOWP)
         BALR  14,15
         B     @@L206
@@L210   EQU   *
         L     3,4(4)
         L     5,8(11)
         LA    2,31(0,0)
         CLR   5,2
         BH    @@L185
         LA    2,1(0,0)
         SLL   2,0(5)
         BCTR  2,0
         NR    3,2
@@L185   EQU   *
         LTR   3,3
         BNE   @@L186
         MVC   124(4,13),=F'1'
@@L187   EQU   *
         ST    8,88(13)
         MVC   92(4,13),16(11)
         ST    9,96(13)
         MVC   100(4,13),8(11)
         LA    1,88(,13)
         L     15,=A(@@14)
         BALR  14,15
         B     @@L207
@@L186   EQU   *
         L     4,8(11)
         LA    5,31(0,0)
         CLR   4,5
         BH    @@L190
         LA    2,1(0,0)
         SLL   2,0(4)
         BCTR  2,0
         CLR   3,2
         BE    @@L189
@@L190   EQU   *
         L     2,8(11)
         LA    4,32(0,0)
         CLR   2,4
         BNE   @@L187
         L     5,=F'-1'
         CLR   3,5
         BNE   @@L187
@@L189   EQU   *
         MVC   128(4,13),=F'1'
         B     @@L187
@@L180   EQU   *
         MVC   160(4,13),=F'0'
         B     @@L182
@@L177   EQU   *
         MVC   152(4,13),=F'0'
         B     @@L179
@@L174   EQU   *
         LR    7,9
         B     @@L176
@@L171   EQU   *
         LR    5,9
         B     @@L173
@@L209   EQU   *
         MVC   88(4,13),0(11)
         MVC   92(4,13),8(11)
         A     9,132(13)
@@L208   EQU   *
         ST    9,96(13)
         MVC   100(4,13),16(11)
         LA    1,88(,13)
         L     15,=A(@@13)
         BALR  14,15
         B     @@L159
@@L161   EQU   *
         L     4,4(11)
         LTR   4,4
         BNE   @@L215
@@L162   EQU   *
         L     2,8(11)
         AR    2,9
         LA    5,32(0,0)
         CLR   2,5
         BNH   @@L164
         MVC   88(4,13),0(11)
         MVC   92(4,13),8(11)
         B     @@L208
@@L215   EQU   *
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'723'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L162
@@L159   EQU   *
* Function store_fixed_bit_field epilogue
         PDPEPIL
* Function store_fixed_bit_field literal pool
         DS    0F
         LTORG
* Function store_fixed_bit_field page table
         DS    0F
@@PGT4   EQU   *
         DC    A(@@PG4)
         DS    0F
* S-func store_split_bit_field prologue
@@13     PDPPRLG CINDEX=5,FRAME=160,BASER=12,ENTRY=NO
         B     @@FEN5
         LTORG
@@FEN5   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG5    EQU   *
         LR    11,1
         L     10,=A(@@PGT5)
* Function store_split_bit_field code
         SLR   6,6
         SLR   7,7
         ST    6,136(13)
         ST    7,4+136(13)
         ST    6,144(13)
         ST    7,4+144(13)
         L     4,12(11)
         MVC   124(4,13),=F'0'
         L     3,0(11)
         LH    2,0(3)
         CLM   2,3,=H'61'
         BE    @@L218
         CLM   2,3,=H'63'
         BE    @@L218
         L     5,0(11)
         L     3,8(5)
         LTR   3,3
         BE    @@L223
         L     2,16(3)
         MVC   120(4,13),=F'32'
         LA    8,31(0,0)
         CLR   2,8
         BH    @@L219
@@L223   EQU   *
         MVC   120(4,13),=F'8'
         LTR   3,3
         BE    @@L219
         MVC   120(4,13),16(3)
@@L219   EQU   *
         LH    3,0(4)
         LR    2,3
         AH    2,=H'-67'
         CLM   2,3,=H'1'
         BNH   @@L227
         CLM   3,3,=H'54'
         BE    @@L227
         CLM   3,3,=H'55'
         BE    @@L227
         CLM   3,3,=H'58'
         BE    @@L227
         CLM   3,3,=H'134'
         BE    @@L227
         CLM   3,3,=H'56'
         BE    @@L227
         CLM   3,3,=H'140'
         BE    @@L227
@@L226   EQU   *
         LH    2,0(4)
         CLM   2,3,=H'70'
         BE    @@L264
@@L232   EQU   *
         L     2,124(13)
         CL    2,4(11)
         BNL   @@L260
@@L258   EQU   *
         L     2,8(11)
         A     2,124(13)
         LR    6,2
         SLR   7,7
         L     3,120(13)
         CLR   3,2
         BH    @@L239
         LTR   3,3
         BL    @@L238
         LA    5,1(0,0)
         CLR   3,5
         BE    @@L237
         SRDL  6,32
         DR    6,3
@@L239   EQU   *
         LR    9,7
         ST    2,136(13)
         L     8,120(13)
         CLR   8,2
         BH    @@L242
         LTR   8,8
         BL    @@L241
         LA    2,1(0,0)
         CLR   8,2
         BE    @@L240
         L     2,136(13)
         L     3,4+136(13)
         SRDL  2,32
         DR    2,8
         ST    2,136(13)
         ST    3,4+136(13)
@@L242   EQU   *
         MVC   128(4,13),136(13)
         L     15,4(11)
         S     15,124(13)
         LR    2,15
         LA    5,32(0,0)
         CLR   15,5
         BNH   @@L243
         LR    2,5
@@L243   EQU   *
         L     5,120(13)
         S     5,128(13)
         CLR   5,2
         BNH   @@L244
         LR    5,2
@@L244   EQU   *
         LH    8,0(4)
         CLM   8,3,=H'66'
         BE    @@L265
@@L247   EQU   *
         LA    3,32(0,0)
@@L248   EQU   *
         CLM   8,3,=H'54'
         BE    @@L266
         L     2,=V(WORD@MOD)
         MVC   88(4,13),0(2)
         ST    4,92(13)
         MVC   96(4,13),=F'0'
         ST    5,100(13)
         S     3,4(11)
         A     3,124(13)
         ST    3,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(@@16)
         BALR  14,15
@@L262   EQU   *
         ST    15,152(13)
         L     8,0(11)
         LH    2,0(8)
         CLM   2,3,=H'63'
         BE    @@L267
         CLM   2,3,=H'61'
         BE    @@L268
         L     15,0(11)
@@L255   EQU   *
         ST    15,88(13)
         MVC   148(4,13),120(13)
         L     2,144(13)
         L     3,4+144(13)
         MR    2,9
         ST    2,144(13)
         ST    3,4+144(13)
         L     2,148(13)
         SRL   2,3
         ST    2,92(13)
         ST    5,96(13)
         MVC   100(4,13),128(13)
         MVC   104(4,13),152(13)
         LA    1,88(,13)
         L     15,=A(@@12)
         BALR  14,15
         A     5,124(13)
         ST    5,124(13)
         CL    5,4(11)
         BL    @@L258
         B     @@L260
@@L268   EQU   *
         MVC   88(4,13),0(11)
         ST    9,92(13)
         L     8,0(11)
         SLR   2,2
         IC    2,2(8)
@@L263   EQU   *
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(OPSUBWF)
         BALR  14,15
         SLR   9,9
         B     @@L255
@@L267   EQU   *
         L     2,8(8)
         SRL   2,2
         AR    2,9
         MVC   88(4,13),4(8)
         ST    2,92(13)
         L     2,88(13)
         SLR   3,3
         IC    3,2(2)
         LR    2,3
         B     @@L263
@@L266   EQU   *
         MVC   88(4,13),=F'0'
         SR    15,5
         L     3,4(4)
         SRL   3,0(15)
         LA    2,1(0,0)
         SLL   2,0(5)
         BCTR  2,0
         NR    3,2
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         B     @@L262
@@L265   EQU   *
         CLI   2(4),51
         BE    @@L247
         SLR   3,3
         IC    3,2(4)
         MH    3,=H'2'
         L     2,=V(MODE@BIT)
         LH    3,0(3,2)
         N     3,=XL4'0000FFFF'
         B     @@L248
@@L240   EQU   *
         MVC   136(4,13),=F'0'
         B     @@L242
@@L241   EQU   *
         L     3,136(13)
         S     3,120(13)
         ST    3,136(13)
         B     @@L242
@@L237   EQU   *
         LR    7,2
         B     @@L239
@@L238   EQU   *
         LA    7,1(0,0)
         B     @@L239
@@L264   EQU   *
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(COPYTREG)
         BALR  14,15
@@L261   EQU   *
         LR    4,15
         B     @@L232
@@L227   EQU   *
         CLM   3,3,=H'54'
         BE    @@L226
         L     2,=V(WORD@MOD)
         MVC   88(4,13),0(2)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(GENLPC)
         BALR  14,15
         LTR   15,15
         BE    @@L228
         CLR   4,15
         BNE   @@L261
@@L228   EQU   *
         IC    2,2(4)
         CLM   2,1,=XL1'00'
         BE    @@L230
         SLR   2,2
         IC    2,2(4)
@@L231   EQU   *
