         COPY  PDPTOP
         MVC   92(4,13),=F'316'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L19
@@L29    EQU   *
         MH    4,=H'4'
         L     2,=A(TCODLEN)
         L     15,0(4,2)
         SLL   15,2
         A     15,=F'16'
         B     @@L19
@@L40    EQU   *
         LA    15,112(0,0)
         LA    3,132(0,0)
         CLR   2,3
         BE    @@L19
         LA    3,133(0,0)
         CLR   2,3
         BE    @@L29
         B     @@L37
@@L30    EQU   *
         LA    15,24(0,0)
         LA    2,25(0,0)
         CLR   4,2
         BE    @@L19
         LA    15,24(0,0)
         LA    3,26(0,0)
         CLR   4,3
         BE    @@L19
         MH    4,=H'4'
         L     2,=A(TCODLEN)
         L     15,0(4,2)
         SLL   15,2
         A     15,=F'12'
         B     @@L19
@@L39    EQU   *
         LA    3,167(0,0)
         CR    2,3
         BE    @@L35
         BH    @@L41
         LA    3,162(0,0)
         CLR   2,3
         BE    @@L29
         LA    15,88(0,0)
         LA    3,163(0,0)
         CLR   2,3
         BE    @@L19
         B     @@L37
@@L41    EQU   *
         A     2,=F'-241'
         LA    3,1(0,0)
         CLR   2,3
         BH    @@L37
         B     @@L29
@@L35    EQU   *
         LR    3,4
         MH    3,=H'4'
         L     2,=A(TCODLEN)
         L     15,0(3,2)
         SLL   15,2
         A     15,=F'12'
         LA    2,3(0,0)
         CLR   4,2
         BNE   @@L19
         L     2,12(5)
         SLL   2,2
         AR    15,2
         A     15,=F'-4'
@@L19    EQU   *
* Function tree_size epilogue
         PDPEPIL
* Function tree_size literal pool
         DS    0F
         LTORG
* Function tree_size page table
         DS    0F
@@PGT4   EQU   *
         DC    A(@@PG4)
@@LC163  EQU   *
         DC    C'<built-in>'
         DC    X'0'
         DS    0F
* X-func make_node prologue
MAKE@NOD PDPPRLG CINDEX=5,FRAME=120,BASER=12,ENTRY=YES
         B     @@FEN5
         LTORG
@@FEN5   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG5    EQU   *
         LR    11,1
         L     10,=A(@@PGT5)
* Function make_node code
         L     5,0(11)
         L     2,=A(TCODTYPE)
         SLR   3,3
         IC    3,0(2,5)
         LA    2,3(0,0)
         CLR   5,2
         BE    @@L69
@@L43    EQU   *
         STC   5,112(13)
         LA    2,104(,13)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(TREE@SIZ)
         BALR  14,15
         LR    2,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GGCALL)
         BALR  14,15
         LR    4,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         STC   5,8(4)
         A     3,=F'-131'
         LA    2,32(0,0)
         CLR   3,2
         BH    @@L44
         MH    3,=H'4'
         L     2,=A(@@L66)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
@@L66    EQU   *
         DC    A(@@L52)
         DC    A(@@L46)
         DC    A(@@L53)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L44)
         DC    A(@@L45)
         DC    A(@@L49)
@@L45    EQU   *
         OC    8(4,4),=F'8388608'
         L     2,=A(GLOBAL@T)
         MVC   4(4,4),108(2)
         B     @@L44
@@L52    EQU   *
         OC    8(4,4),=F'4194304'
         B     @@L44
@@L46    EQU   *
         LA    2,30(0,0)
         CLR   5,2
         BE    @@L47
         SLR   2,2
         IC    2,39(4)
         O     2,=F'256'
         ST    2,36(4)
@@L47    EQU   *
         NC    32(4,4),=F'-268435457'
         L     2,=V(IN@SYSTE)
         L     3,0(2)
         N     3,=F'1'
         SLL   3,15
         L     2,28(4)
         N     2,=F'-32769'
         OR    2,3
         ST    2,28(4)
         L     2,=V(LINENO)
         MVC   16(4,4),0(2)
         L     2,=V(INPFNAME)
         L     2,0(2)
         LTR   2,2
         BNE   @@L48
         L     2,=A(@@LC163)
@@L48    EQU   *
         ST    2,12(4)
         L     3,=A(@@6)
         L     2,0(3)
         ST    2,20(4)
         A     2,=F'1'
         ST    2,0(3)
         MVC   104(4,4),=F'-1'
         B     @@L44
@@L53    EQU   *
         LA    2,120(0,0)
         CLR   5,2
         BE    @@L62
         BH    @@L65
         A     5,=F'-48'
         LA    2,1(0,0)
@@L68    EQU   *
         CLR   5,2
         BH    @@L44
@@L62    EQU   *
         OC    8(4,4),=F'8388608'
         B     @@L44
@@L65    EQU   *
         A     5,=F'-129'
         LA    2,4(0,0)
         B     @@L68
@@L49    EQU   *
         L     2,=A(@@1)
         L     3,0(2)
         ST    3,28(4)
         A     3,=F'1'
         ST    3,0(2)
         L     2,=A(INTTYS)
         L     2,0(2)
         LR    3,2
         LTR   2,2
         BE    @@L51
         L     3,36(2)
@@L51    EQU   *
         ST    3,36(4)
         NC    32(4,4),=F'-2'
         ST    4,68(4)
         MVC   24(4,4),=F'0'
         ST    4,88(13)
         L     2,=V(TARGETM)
         L     2,136(2)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         MVC   80(4,4),=F'-1'
         B     @@L44
@@L69    EQU   *
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'341'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L43
@@L44    EQU   *
         LR    15,4
* Function make_node epilogue
         PDPEPIL
* Function make_node literal pool
         DS    0F
         LTORG
* Function make_node page table
         DS    0F
@@PGT5   EQU   *
         DC    A(@@PG5)
* X-var mltypfn
         ENTRY MLTYPFN
* Program data area
         DS    0F
MLTYPFN  EQU   *
         DC    A(MAKE@NOD)
* Program text area
         DS    0F
* X-func mltype prologue
MLTYPE   PDPPRLG CINDEX=6,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN6
         LTORG
@@FEN6   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG6    EQU   *
         LR    11,1
         L     10,=A(@@PGT6)
* Function mltype code
         MVC   88(4,13),0(11)
         L     2,=A(MLTYPFN)
         L     2,0(2)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
* Function mltype epilogue
         PDPEPIL
* Function mltype literal pool
         DS    0F
         LTORG
* Function mltype page table
         DS    0F
@@PGT6   EQU   *
         DC    A(@@PG6)
         DS    0F
* X-func copy_node prologue
COPY@NOD PDPPRLG CINDEX=7,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN7
         LTORG
@@FEN7   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG7    EQU   *
         LR    11,1
         L     10,=A(@@PGT7)
* Function copy_node code
         L     3,0(11)
         SLR   4,4
         IC    4,8(3)
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=A(TREE@SIZ)
         BALR  14,15
         LR    2,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GGCALL)
         BALR  14,15
         LR    8,15
         LR    9,2
         LR    6,3
         LR    7,2
         MVCL  8,6
         MVC   0(4,15),=F'0'
         NC    8(4,15),=F'-131073'
         L     2,=A(TCODTYPE)
         IC    2,0(2,4)
         CLM   2,1,=XL1'84'
         BE    @@L75
         CLM   2,1,=XL1'A3'
         BNE   @@L73
         L     3,=A(@@1)
         L     2,0(3)
         ST    2,28(15)
         A     2,=F'1'
         ST    2,0(3)
         MVC   48(4,15),=F'0'
         B     @@L73
@@L75    EQU   *
         L     3,=A(@@6)
         L     2,0(3)
         ST    2,20(15)
         A     2,=F'1'
         ST    2,0(3)
@@L73    EQU   *
* Function copy_node epilogue
         PDPEPIL
* Function copy_node literal pool
         DS    0F
         LTORG
* Function copy_node page table
         DS    0F
@@PGT7   EQU   *
         DC    A(@@PG7)
         DS    0F
* X-func copy_list prologue
COPY@LIS PDPPRLG CINDEX=8,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN8
         LTORG
@@FEN8   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG8    EQU   *
         LR    11,1
         L     10,=A(@@PGT8)
* Function copy_list code
         L     2,0(11)
         LR    15,2
         LTR   2,2
         BE    @@L76
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(COPY@NOD)
         BALR  14,15
         LR    4,15
         LR    3,15
         L     2,0(2)
         LTR   2,2
         BE    @@L83
@@L81    EQU   *
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(COPY@NOD)
         BALR  14,15
         ST    15,0(3)
         LR    3,15
         L     2,0(2)
         LTR   2,2
         BNE   @@L81
@@L83    EQU   *
         LR    15,4
@@L76    EQU   *
* Function copy_list epilogue
         PDPEPIL
* Function copy_list literal pool
         DS    0F
         LTORG
* Function copy_list page table
         DS    0F
@@PGT8   EQU   *
         DC    A(@@PG8)
         DS    0F
* X-func bint2wid prologue
BINT2WID PDPPRLG CINDEX=9,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN9
         LTORG
@@FEN9   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG9    EQU   *
         LR    11,1
         L     10,=A(@@PGT9)
* Function bint2wid code
         MVC   88(4,13),=F'25'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         MVC   16(4,15),0(11)
         MVC   20(4,15),4(11)
         L     3,=A(INTTYS)
         MVC   4(4,15),20(3)
* Function bint2wid epilogue
         PDPEPIL
* Function bint2wid literal pool
         DS    0F
         LTORG
* Function bint2wid page table
         DS    0F
@@PGT9   EQU   *
         DC    A(@@PG9)
         DS    0F
* X-func build_vector prologue
BUILD@VE PDPPRLG CINDEX=10,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN10
         LTORG
@@FEN10  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG10   EQU   *
         LR    11,1
         L     10,=A(@@PGT10)
* Function build_vector code
         L     2,4(11)
         MVC   88(4,13),=F'28'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         SLR   5,5
         LR    6,5
         ST    2,16(15)
         MVC   4(4,15),0(11)
         LR    4,2
         LTR   2,2
         BE    @@L92
@@L90    EQU   *
         L     2,16(4)
         L     2,8(2)
         SRL   2,12
         LR    3,2
         N     3,=F'1'
         OR    6,3
         SRL   2,1
         N     2,=F'1'
         OR    5,2
         L     4,0(4)
         LTR   4,4
         BNE   @@L90
@@L92    EQU   *
         N     6,=F'1'
         SLL   6,12
         L     2,8(15)
         N     2,=F'-12289'
         N     5,=F'1'
         SLL   5,13
         OR    2,6
         OR    2,5
         ST    2,8(15)
* Function build_vector epilogue
         PDPEPIL
* Function build_vector literal pool
         DS    0F
         LTORG
* Function build_vector page table
         DS    0F
@@PGT10  EQU   *
         DC    A(@@PG10)
         DS    0F
* X-func breal prologue
BREAL    PDPPRLG CINDEX=11,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN11
         LTORG
@@FEN11  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG11   EQU   *
         LR    11,1
         L     10,=A(@@PGT11)
* Function breal code
         LM    4,5,4(11)
         MVC   88(4,13),=F'26'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         MVC   4(4,15),0(11)
         ST    4,16(15)
         ST    5,4+16(15)
         NC    8(4,15),=F'-12289'
* Function breal epilogue
         PDPEPIL
* Function breal literal pool
         DS    0F
         LTORG
* Function breal page table
         DS    0F
@@PGT11  EQU   *
         DC    A(@@PG11)
         DS    0F
* X-func rvalfic prologue
RVALFIC  PDPPRLG CINDEX=12,FRAME=112,BASER=12,ENTRY=YES
         B     @@FEN12
         LTORG
@@FEN12  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG12   EQU   *
         LR    11,1
         L     10,=A(@@PGT12)
* Function rvalfic code
         L     5,0(11)
         L     3,4(11)
         LA    4,104(,13)
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=F'8'
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         L     2,4(3)
         L     2,8(2)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BNE   @@L95
         ST    4,88(13)
         MVC   92(4,13),16(3)
         MVC   96(4,13),20(3)
         LH    2,32(5)
         N     2,=F'127'
         ST    2,100(13)
         LA    1,88(,13)
         L     15,=V(EFFINT)
         BALR  14,15
         B     @@L96
@@L95    EQU   *
         ST    4,88(13)
         MVC   92(4,13),16(3)
         MVC   96(4,13),20(3)
         LH    2,32(5)
         N     2,=F'127'
         ST    2,100(13)
         LA    1,88(,13)
         L     15,=V(EFFUINT)
         BALR  14,15
@@L96    EQU   *
         LD    0,104(13)
* Function rvalfic epilogue
         PDPEPIL
* Function rvalfic literal pool
         DS    0F
         LTORG
* Function rvalfic page table
         DS    0F
@@PGT12  EQU   *
         DC    A(@@PG12)
         DS    0F
* S-func build_real_from_int_cst_1 prologue
@@7      PDPPRLG CINDEX=13,FRAME=96,BASER=12,ENTRY=NO
         B     @@FEN13
         LTORG
@@FEN13  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG13   EQU   *
         LR    11,1
         L     10,=A(@@PGT13)
* Function build_real_from_int_cst_1 code
         L     2,0(11)
         MVC   88(4,13),0(2)
         MVC   92(4,13),4(2)
         LA    1,88(,13)
         L     15,=A(RVALFIC)
         BALR  14,15
         STD   0,8(2)
* Function build_real_from_int_cst_1 epilogue
         PDPEPIL
* Function build_real_from_int_cst_1 literal pool
         DS    0F
         LTORG
* Function build_real_from_int_cst_1 page table
         DS    0F
@@PGT13  EQU   *
         DC    A(@@PG13)
         DS    0F
* X-func brfricst prologue
BRFRICST PDPPRLG CINDEX=14,FRAME=112,BASER=12,ENTRY=YES
         B     @@FEN14
         LTORG
@@FEN14  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG14   EQU   *
         LR    11,1
         L     10,=A(@@PGT14)
* Function brfricst code
         L     2,0(11)
         L     3,4(11)
         L     4,8(3)
         SRL   4,12
         N     4,=F'1'
         MVC   88(4,13),=F'26'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    5,15
         ST    2,4(15)
         ST    2,96(13)
         ST    3,100(13)
         MVC   88(4,13),=A(@@7)
         LA    2,96(,13)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(DO@FLOAT)
         BALR  14,15
         LTR   15,15
         BE    @@L99
         LD    0,104(13)
         B     @@L100
@@L99    EQU   *
         L     2,=V(DCONST0)
         LD    0,0(2)
         LA    4,1(0,0)
@@L100   EQU   *
         STD   0,16(5)
         LR    2,4
         N     2,=F'1'
         L     3,8(5)
         N     3,=F'-12289'
         LR    4,2
         SLL   4,12
         SLL   2,13
         OR    3,2
         OR    3,4
         ST    3,8(5)
         LR    15,5
* Function brfricst epilogue
         PDPEPIL
* Function brfricst literal pool
         DS    0F
         LTORG
* Function brfricst page table
         DS    0F
@@PGT14  EQU   *
         DC    A(@@PG14)
         DS    0F
* X-func bldstring prologue
BLDSTRIN PDPPRLG CINDEX=15,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN15
         LTORG
@@FEN15  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG15   EQU   *
         LR    11,1
         L     10,=A(@@PGT15)
* Function bldstring code
         L     3,0(11)
         MVC   88(4,13),=F'29'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    2,15
         ST    3,16(15)
         MVC   88(4,13),4(11)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(G@ALLSTR)
         BALR  14,15
         ST    15,20(2)
         LR    15,2
* Function bldstring epilogue
         PDPEPIL
* Function bldstring literal pool
         DS    0F
         LTORG
