./ ADD NAME=ASSERT   0100-04042-04042-0944-00023-00023-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  assert.c - implementation of stuff in assert.h                   */
/*                                                                   */
/*********************************************************************/

#include "assert.h"
#include "stdio.h"
#include "stdlib.h"

int __assert(char *x, char *y, char *z)
{
    fprintf(stderr, "assertion failed for statement %s in"
    unsigned int e;
    unsigned int f;
    unsigned int g = 0;
    unsigned int h;

    b = (unsigned int)(y & 0xffffU);
    a = (unsigned int)(y >> 16);
    c = -b;
    d = a;
    if (b > 0)
    {
        d++;
    }
    f = 1;
    while (f != 0)
    {
        e = (unsigned int)(x >> 16);
        h = (unsigned int)(x & 0xffffU);
        f = e / d;
        g += f;
        e = e % d;
        x = ((unsigned long)e << 16) + (unsigned long)c * f + h;
    }
    if (x >= y)
    {
        g++;
    }
    return ((unsigned long)g);
}

unsigned long CTYP __modulo(unsigned long x, unsigned long y)
{
    unsigned int a;
    unsigned int b;
    unsigned int c;
    unsigned int d;
    unsigned int e;
    unsigned int f;
    unsigned int g = 0;
    unsigned int h;

    b = (unsigned int)(y & 0xffffU);
    a = (unsigned int)(y >> 16);
    c = -b;
    d = a;
    if (b > 0)
    {
        d++;
    }
    f = 1;
    while (f != 0)
    {
        e = (unsigned int)(x >> 16);
        h = (unsigned int)(x & 0xffffU);
        f = e / d;
        g += f;
        e = e % d;
        x = ((unsigned long)e << 16) + (unsigned long)c * f + h;
    }
    if (x >= y)
    {
        x -= y;
    }
    return (x);
}

#ifdef __WATCOMC__
void _cstart(void)
{
    return;
}

int _argc, _8087;

#endif

#endif

./ ADD NAME=FPFUNCSC 0100-04042-04042-0944-00020-00020-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  fpfuncsc.c - some support routines for floating point work       */
/*  for IBM CSET compiler for OS/2                                   */
/*                                                                   */
/*********************************************************************/

int _fltused;

_exeentry(void)
{
    __main();
    return;
}
./ ADD NAME=FPFUNCSG 0100-04042-04042-0944-00018-00018-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  fpfuncsg.c - some support routines for floating point work       */
/*  for GNU C compiler for OS/2                                      */
/*                                                                   */
/*********************************************************************/

__main(void)
{
    return;
}

./ ADD NAME=FPFUNCSW 0100-04042-04042-0944-00044-00044-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  fpfuncsw.c - some support routines for floating point work       */
/*  for Watcom C compiler for OS/2                                   */
/*                                                                   */
/*********************************************************************/

int _fltused_ = 0;
int __real87 = 0;
int _argc;

__init_387_emulator(void)
{
    return;
}

__8087(void)
{
    return;
}

__STOSD(void)
{
    return;
}

__CHP(void)
{
    return;
}

void __main(void);

_cstart_(void)
{
    __main();
    return;
}
./ ADD NAME=LOCALE   0100-04042-04042-0944-00059-00059-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  locale.c - implementation of stuff in locale.h                   */
/*                                                                   */
/*********************************************************************/

#include "locale.h"
#include "limits.h"
#include "string.h"

static struct lconv thislocale = {
    ".",
    "",
    "",
    "",
    "",
    "",
    "",
    "",
    "",
    "",
    CHAR_MAX,
    CHAR_MAX,
    CHAR_MAX,
    CHAR_MAX,
    CHAR_MAX,
    CHAR_MAX,
    CHAR_MAX,
    CHAR_MAX
};

char *setlocale(int category, const char *locale)
{
    (void)category;
    if (locale == NULL)
    {
        return ("C");
    }
    else if ((strcmp(locale, "C") == 0)
             || (strcmp(locale, "") == 0))
    {
        return ("C");
    }
    else
    {
        return (NULL);
    }
}

struct lconv *localeconv(void)
{
    return (&thislocale);
}
./ ADD NAME=MATH     0100-04042-04042-0944-00232-00232-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  math.c - implementation of stuff in math.h                       */
/*                                                                   */
/*********************************************************************/

#include "math.h"

double ceil(double x)
{
    int y;

    y = (int)x;
    if ((double)y < x)
    {
        y++;
    }
    return ((double)y);
}

#ifdef fabs
#undef fabs
#endif
double fabs(double x)
{
    if (x < 0.0)
    {
        x = -x;
    }
    return (x);
}

double floor(double x)
{
    int y;

    if (x < 0.0)
    {
        y = (int)fabs(x);
        if ((double)y != x)
        {
            y--;
        }
    }
    else
    {
        y = (int)x;
    }
    return ((double)x);
}

double fmod(double x, double y)
{
    return (x / y);
}

static double i_acos(double x)
{
    return (acos(x));
}

static double i_asin(double x)
{
    return (asin(x));
}

static double i_atan(double x)
{
    return (atan(x));
}

static double i_atan2(double y, double x)
{
    return (atan2(y,x));
}

static double i_cos(double x)
{
    return (cos(x));
}

static double i_sin(double x)
{
    return (sin(x));
}

static double i_tan(double x)
{
    return (tan(x));
}

static double i_cosh(double x)
{
    return (cosh(x));
}

static double i_sinh(double x)
{
    return (sinh(x));
}

static double i_tanh(double x)
{
    return (tanh(x));
}

static double i_exp(double x)
{
    return (exp(x));
}

static double i_log(double x)
{
    return (log(x));
}

static double i_log10(double x)
{
    return (log10(x));
}

static double i_pow(double x, double y)
{
    return (pow(x, y));
}

static double i_sqrt(double x)
{
    return (sqrt(x));
}

#ifdef acos
#undef acos
#endif
double acos(double x)
{
    return (i_acos(x));
}

#ifdef asin
#undef asin
#endif
double asin(double x)
{
    return (i_asin(x));
}

#ifdef atan
#undef atan
#endif
double atan(double x)
{
    return (i_atan(x));
}

double atan2(double y, double x)
{
    return (i_atan2(y, x));
}

#ifdef cos
#undef cos
#endif
double cos(double x)
{
    return (i_cos(x));
}

#ifdef sin
#undef sin
#endif
double sin(double x)
{
    return (i_sin(x));
}

#ifdef tan
#undef tan
#endif
double tan(double x)
{
    return (i_tan(x));
}

double cosh(double x)
{
    return (i_cosh(x));
}

double sinh(double x)
{
    return (i_sinh(x));
}

double tanh(double x)
{
    return (i_tanh(x));
}

double exp(double x)
{
    return (i_exp(x));
}

double log(double x)
{
    return (i_log(x));
}

double log10(double x)
{
    return (i_log10(x));
}

double pow(double x, double y)
{
    return (i_pow(x, y));
}

#ifdef sqrt
#undef sqrt
#endif
double sqrt(double x)
{
    return (i_sqrt(x));
}
./ ADD NAME=MVSUNZIP 0100-04042-04042-0944-00226-00226-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards                             */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  mvsunzip - unzip files for use by pdpclib                        */
/*  e.g. mvsunzip pdpclib.czip pdpclib.c                             */
/*                                                                   */
/*********************************************************************/

#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#define MAXBUF 500000

static int fasc(int asc);
static int onefile(FILE *infile);
static char *ascii2l(char *buf);
static char *outn;

int main(int argc, char **argv)
{
    FILE *infile;
    int c;

    if (argc <= 2)
    {
        printf("usage: mvsunzip <infile> <outfile>\n");
        printf("where infile is a sequential file\n");
        printf("and outfile is a PDS\n");
        printf("e.g. mvsunzip dd:input dd:output\n");
        return (0);
    }
    outn = *(argv+2);
    infile = fopen(*(argv+1), "rb");
    while (onefile(infile)) ;
    return (0);
}

static int onefile(FILE *infile)
{
    int c;
    int x;
    long size;
    int fnmlen;
    char fnm[FILENAME_MAX];
    static char *buf = NULL;
    char newfnm[FILENAME_MAX];
    FILE *newf;

    if (buf == NULL)
    {
        buf = malloc(MAXBUF);
    }
    if (fgetc(infile) != 0x50)
    {
        return (0);
    }
    if (fgetc(infile) != 0x4b)
    {
        return (0);
    }
    for (x = 0; x < 16; x++)
    {
        fgetc(infile);
    }
    c = fgetc(infile);
    size = c;
    c = fgetc(infile);
    size = (c << 8) | size;
    c = fgetc(infile);
    size = (c << 16) | size;
    c = fgetc(infile);
    size = (c << 24) | size;
    if (size > MAXBUF)
    {
        return (0);
    }
    for (x = 0; x < 4; x++)
    {
        fgetc(infile);
    }
    c = fgetc(infile);
    fnmlen = c;
    c = fgetc(infile);
    fnmlen = (c << 8) | fnmlen;
    fgetc(infile);
    fgetc(infile);
    fread(fnm, fnmlen, 1, infile);
    fnm[fnmlen] = '\0';
    ascii2l(fnm);
    printf("fnm is %s\n", fnm);
    fread(buf, size, 1, infile);
    buf[size] = '\0';
    ascii2l(buf);
    if (strchr(fnm, '.') != NULL) *strchr(fnm, '.') = '\0';
    while (strchr(fnm, '-') != NULL) *strchr(fnm, '-') = '@';
    while (strchr(fnm, '_') != NULL) *strchr(fnm, '_') = '@';
    sprintf(newfnm, "%s(%s)", outn, fnm);
    newf = fopen(newfnm, "w");
    fwrite(buf, size, 1, newf);
    fclose(newf);
    return (1);
}

static char *ascii2l(char *buf)
{
    char *p;

    p = buf;
    while (*p != '\0')
    {
        *p = fasc(*p);
        p++;
    }
    return (buf);
}

static int fasc(int asc)
{
  switch (asc)
  {
    case 0x0a : return('\n');
    case 0x0d : return('\r');
    case 0x20 : return(' ');
    case 0x21 : return('!');
    case 0x22 : return('\"');
    case 0x23 : return('#');
    case 0x24 : return('$');
    case 0x25 : return('%');
    case 0x26 : return('&');
    case 0x27 : return('\'');
    case 0x28 : return('(');
    case 0x29 : return(')');
    case 0x2a : return('*');
    case 0x2b : return('+');
    case 0x2c : return(',');
    case 0x2d : return('-');
    case 0x2e : return('.');
    case 0x2f : return('/');
    case 0x30 : return('0');
    case 0x31 : return('1');
    case 0x32 : return('2');
    case 0x33 : return('3');
    case 0x34 : return('4');
    case 0x35 : return('5');
    case 0x36 : return('6');
    case 0x37 : return('7');
    case 0x38 : return('8');
    case 0x39 : return('9');
    case 0x3a : return(':');
    case 0x3b : return(';');
    case 0x3c : return('<');
    case 0x3d : return('=');
    case 0x3e : return('>');
    case 0x3f : return('?');
    case 0x40 : return('@');
    case 0x41 : return('A');
    case 0x42 : return('B');
    case 0x43 : return('C');
    case 0x44 : return('D');
    case 0x45 : return('E');
    case 0x46 : return('F');
    case 0x47 : return('G');
    case 0x48 : return('H');
    case 0x49 : return('I');
    case 0x4a : return('J');
    case 0x4b : return('K');
    case 0x4c : return('L');
    case 0x4d : return('M');
    case 0x4e : return('N');
    case 0x4f : return('O');
    case 0x50 : return('P');
    case 0x51 : return('Q');
    case 0x52 : return('R');
    case 0x53 : return('S');
    case 0x54 : return('T');
    case 0x55 : return('U');
    case 0x56 : return('V');
    case 0x57 : return('W');
    case 0x58 : return('X');
    case 0x59 : return('Y');
    case 0x5a : return('Z');
    case 0x5b : return('[');
    case 0x5c : return('\\');
    case 0x5d : return(']');
    case 0x5e : return('^');
    case 0x5f : return('_');
    case 0x60 : return('`');
    case 0x61 : return('a');
    case 0x62 : return('b');
    case 0x63 : return('c');
    case 0x64 : return('d');
    case 0x65 : return('e');
    case 0x66 : return('f');
    case 0x67 : return('g');
    case 0x68 : return('h');
    case 0x69 : return('i');
    case 0x6a : return('j');
    case 0x6b : return('k');
    case 0x6c : return('l');
    case 0x6d : return('m');
    case 0x6e : return('n');
    case 0x6f : return('o');
    case 0x70 : return('p');
    case 0x71 : return('q');
    case 0x72 : return('r');
    case 0x73 : return('s');
    case 0x74 : return('t');
    case 0x75 : return('u');
    case 0x76 : return('v');
    case 0x77 : return('w');
    case 0x78 : return('x');
    case 0x79 : return('y');
    case 0x7a : return('z');
    case 0x7b : return('{');
    case 0x7c : return('|');
    case 0x7d : return('}');
    case 0x7e : return('~');
    default   : return(0);
  }
}
./ ADD NAME=PDOSST32 0100-04042-04042-0944-00015-00015-00000-PDPCLIB
/* Startup code for PDOS */
/* written by Paul Edwards */
/* released to the public domain */

/* We can get away with a minimal startup code, plus make it
   a C program.  Do not put any string literals in here though,
   as the code needs to start immediately.  This is IT!  */

int __pdosst32(int i1, int i2, int i3, void *exep)
{
    int rc;

    rc = __pstart(&i1, &i2, &i3, exep);
    return (rc);
}
./ ADD NAME=PDOSSUPC 0100-04042-04042-0944-00138-00138-00000-PDPCLIB
/* written by Paul Edwards */
/* released to the public domain */
/* pdossupc - support routines for pdos */

#include "stddef.h"

#include <pos.h>
#include <support.h>

int __open(const char *filename, int mode, int *errind)
{
    int handle;
    int ret;

    ret = PosOpenFile(filename, mode, &handle);
    *errind = ret;
    return (handle);
}

int __read(int handle, void *buf, size_t len, int *errind)
{
    long readBytes;

    PosReadFile(handle, buf, len, &readBytes);
    *errind = 0;
    return (readBytes);
}

int __write(int handle, const void *buf, size_t len, int *errind)
{
    int ret;

    ret = PosWriteFile(handle, buf, len);
    *errind = 0;
    return (ret);
}

void __seek(int handle, long offset, int whence)
{
    PosMoveFilePointer(handle, offset, whence);
    return;
}

void __close(int handle)
{
    PosCloseFile(handle);
    return;
}

void __remove(const char *filename)
{
    PosDeleteFile(filename);
    return;
}

void __rename(const char *old, const char *new)
{
    PosRenameFile(old, new);
    return;
}

void __allocmem(size_t size, void **ptr)
{
    *ptr = PosAllocMem(size);
    return;
}

void __freemem(void *ptr)
{
    PosFreeMem(ptr);
    return;
}

void __exec(char *cmd, void *env)
{
    PosExec(cmd, env);
    return;
}

void __datetime(void *ptr)
{
    int year, month, day, dow;
    int hour, minute, second, hundredths;
    int *iptr = ptr;

    PosGetSystemDate(&year, &month, &day, &dow);
    iptr[0] = year;
    iptr[1] = month;
    iptr[2] = day;
    iptr[3] = dow;
    PosGetSystemTime(&hour, &minute, &second, &hundredths);
    iptr[4] = hour;
    iptr[5] = minute;
    iptr[6] = second;
    iptr[7] = hundredths;
    return;
}

int __pstart(int *i1, int *i2, int *i3, POS_EPARMS *exep)
{
    return (__start(i1, i2, i3, exep));
}

#ifdef PDOS_MAIN_ENTRY
void __callback(void)
{
    __exit(0);
    return;
}
#endif

#ifdef PDOS_MAIN_ENTRY
void __main(int ebp, int retaddr, int i1, int i2, int i3, POS_EPARMS *exep)
{
    __start(&i1, &i2, &i3, exep);
    exep->callback = __callback;
    return;
}
#else
void __main(void)
{
    return;
}
#endif

void __exita(int retcode)
{
#ifndef PDOS_RET_EXIT
     PosTerminate(retcode);
#endif
    return;
}

void __displayc(void)
{
    *__vidptr = 'C';
    return;
}
./ ADD NAME=PDPTEST  0100-04042-04042-0944-00108-00108-00000-PDPCLIB
/*********************************************************************/
/*                                                                   */
/*  This Program Written by Paul Edwards, 3:711/934@fidonet.         */
/*  Released to the Public Domain                                    */
/*                                                                   */
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/*  pdptest.c - Test of PDPCLIB                                      */
/*                                                                   */
/*********************************************************************/

#include <stdio.h>
#include <time.h>
#include <assert.h>
#include <ctype.h>
#include <stdlib.h>
#include <string.h>

int main(int argc, char **argv)
{
    FILE *fp;
    FILE *fq;
    char buf[5000];
    size_t x;
    int c;
    time_t tt;

#if 0
    fq = fopen("dd:outfile", "w");
    fgets(buf, sizeof buf, stdin);
    fputs(buf, fq);
    fgets(buf, sizeof buf, stdin);
    fputs(buf, fq);
    fgets(buf, sizeof buf, stdin);
    fputs(buf, fq);
    fclose(fq);
#endif
    printf("hello there\n");
    for (x = 0; x < argc; x++)
    {
        printf("arg %d is %s\n", x, argv[x]);
    }
    return (6);
#if 0
    fp = fopen("pdptest.in", "r+b");
    if (fp == NULL)
    {
        printf("couldn't open input file\n");
        return (0);
    }
    x = fread(buf, 1, 5, fp);
    buf[x] = '\0';
    printf("x is %d\n", x);
    printf("buf is %s\n", buf);
    fwrite("test\ntest2\n", 1, 11, stdout);
    printf("data is:\n");
    printf("%s\n", buf);
    printf("position is %ld\n", ftell(fp));
    x = fseek(fp, 15, SEEK_SET);
    fputc('Z', fp);
    printf("x is %d\n", x);
    x = fread(buf, 1, 5, fp);
    printf("x is %d\n", x);
    printf("%s\n", buf);
    fclose(fp);
    printf("This is a test of 342 %d!\n", 342);
    printf("Please enter your name\n");
/*    fgets(buf, sizeof buf, stdin);
    printf("hello, %s", buf); */
    printf("is 'C' uppercase? %d\n", isupper('C'));
    printf("is 'C' lowercase? %d\n", islower('C'));
    printf("what is lowercase 'C'? %d\n", tolower('C'));
    tt = time(NULL);
    printf("time is %lu\n", tt);
    fp = fopen("pdptest.in", "r");
    if (fp == NULL)
    {
        printf("failed to open file\n");
        return (0);
    }
    c = getc(fp);
    printf("c is %d\n", c);
    while (fgets(buf, sizeof buf, fp) != NULL)
    {
        if (*buf != ',')
        {
            printf(buf);
        }
    }
    fclose(fp);
    printf("argc is %d\n", argc);
    for (x = 0; x < argc; x++)
    {
        printf("argv[%d] is %s\n", x, argv[x]);
    }
    sprintf(buf, "%.4d-%.2d-%.2d", 51, 41, 31);
    printf("%s\n", buf);
    printf("%-15s%s\n", "hello", "there");
    printf("%-06dJJ\n", 37);
    printf("%2d\n", 57);
    printf("%2d\n", 7);
    printf("%2d\n", -3);
    printf("%d\n", -457);
    printf("should be there %s\n", strstr("hello there", "there"));
#endif
