
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
           389 | 		ü
           390 | 		// Open Edition
           391 | 		if (*(short *)smfrcd30P(b)->smf30opn)
           392 | 		ä
           393 | 			smf30opP p = smf30opP(b+*(int *)smfrcd30P(b)->smf30opo);
           394 | 			for(int i=0;i<*(short*)smfrcd30P(b)->smf30opn;i++)
           395 | 			ä
           396 | 				printf(" Process:%d Process group:%d User:%d Group:%d Session:%dÖn",
           397 | 					p->smf30opi,p->smf30opg,p->smf30oui,p->smf30oug,p->smf30osi);
           398 | 				printf(" CPU:%#10.2f(sec) Kernel Calls:%d Ön",
           399 | 					float(p->smf30ost)/100,p->smf30osc);
           400 | 				printf(" Directory Reads:%8.8dÖn",p->smf30odr);
           401 | 				printf(" Regular file   :%8.8d %8.8dÖn",p->smf30ofr,p->smf30ofw);
           402 | 				printf(" Pipe       :%8.8d %8.8dÖn",p->smf30opr,p->smf30opw);
           403 | 				printf(" Special file :%8.8d %8.8dÖn",p->smf30osr,p->smf30osw);
           404 | 				printf(" Path lookup :%8.8d %8.8dÖn",p->smf30oll,p->smf30olp);
           405 | 				printf(" Path generation:%8.8d %8.8dÖn",p->smf30ogl,p->smf30ogp);
           406 | 				printf(" Socket     :%8.8d %8.8dÖn",p->smf30okr,p->smf30okw);
           407 | 				printf(" Message queue :%8.8d %8.8dÖn",p->smf30oms,p->smf30omr);
           408 | 				p = smf30opP((char *)p+*(short *)smfrcd30P(b)->smf30opl);
           409 | 			ü
           410 | 			printf(" Total_read : %8.8dÖn",total_read);
           411 | 			printf(" Total_write : %8.8dÖn",total_write);
           412 | 			printf(" Total_dir : %8.8dÖn",total_dir);
           413 |
           414 | 			total_read = total_write = total_dir = 0;
           415 | 		ü
           416 | 		printf(" ====================================================================Ön");
           417 | 		if (*(short *)(smfrcd30P(b)->smf30stp)==5)
           418 | 			return 5;
           419 | 		break;
           420 |
           421 | 		break;
           422 | 	case 42:
           423 | 		if (smfrcd92P(b)->smf92stp==6)
           424 | 		ä
           425 | 			_dump(" SMF 42 record dump",b,rl);
           426 | 			break;
           427 | 		ü
           428 | 	case 92:
           429 | 		if (smfrcd92P(b)->smf92stp==5)
           430 | 		ä
           431 | 			_dump(" SMF 92 record dump",b,rl);
           432 | 			break;
           433 | 		ü
           434 |
           435 | 		if (smfrcd92P(b)->smf92ion)
           436 | 		ä
           437 |
           438 | 			smf92idP pid = smf92idP(b+smfrcd92P(b)->smf92iof);
           439 | 			if (|need92]](pid->smf92rst-rst_30)]]memcmp(pid->smf92rsd,(char *)&rsd_30,4)
           440 | 				]]memcmp(jobname,pid->smf92jbn,8))
           441 | 				break;
           442 | 			//if (|need92]](strlen(argvÄ1Ü)&&memcmp(jobid,argvÄ1Ü,strlen(argvÄ1Ü))))
           443 | 			if (debugF)
           444 | 				_dump(" SMF 92 record dump",b,rl);
           445 | 			int rest , v , ss, mm, hh;
           446 | 			rest = smfrcd92P(b)->smf92tme%100;
           447 | 			v = smfrcd92P(b)->smf92tme/100;
           448 | 			ss = v%60;
           449 | 			v /= 60;
           450 | 			mm = v%60;
           451 | 			hh = v/60;
           452 | 			switch (smfrcd92P(b)->smf92stp)
           453 | 			ä
           454 | 			case 11:
           455 | 				if (smfrcd92P(b)->smf92don&&smfrcd92P(b)->smf92dln&&smfrcd92P(b)->smf92dof)
           456 | 				ä
           457 | 					smf92fclP p = smf92fclP(b+smfrcd92P(b)->smf92dof);
           458 | 					for(int i=0;i<smfrcd92P(b)->smf92don;i++)
           459 | 					ä
           460 | 						char nameÄ65Ü;
           461 | 						nameÄ64Ü=0;
           462 | 						if (p->smf92cty==FT_SOCKET)
           463 | 							sprintf(name," SOCKET inode:%d device:%d",p->smf92cin,p->smf92cdn);
           464 | 						else
           465 | 							memcpy(name,p->smf92cpn,sizeof(p->smf92cpn));
           466 | 						/*
           467 | 						printf(" Job:%8.8s at:%2.2d:%2.2d:%2.2d:%2.2d closing:%sÖn",pid->smf92jbn,hh,mm,ss,rest,name);
           468 | 						printf(" Process:%d User:%d Group:%dÖn",
           469 | 						pid->smf92pid,pid->smf92uid,pid->smf92gid);
           470 |
           471 | 						if (p->smf92cdi)
           472 | 						printf(" Directory I/O blocks :%8.8dÖn",p->smf92cdi);
           473 | 						if (p->smf92cir]]p->smf92csr)
           474 | 						printf(" I/O blocks read :%8.8d read calls :%dÖn",
           475 | 						p->smf92cir,p->smf92csr);
           476 | 						if (p->smf92ciw]]p->smf92csw)
           477 | 						printf(" I/O blocks write :%8.8d write calls:%dÖn",
           478 | 						p->smf92ciw,p->smf92csw);
           479 | 						*/
           480 | 						printf("'%s' r:%8.8d w:%8.8d d:%8.8d pid:%dÖn",name,p->smf92cir,p->smf92ciw,p->smf92cdi,pid->s
           480 | mf92pid);
           481 | 						total_read +=p->smf92cir;
           482 | 						total_write += p->smf92ciw;
           483 | 						total_dir += p->smf92cdi;
           484 | 						p = smf92fclP((char *)p+smfrcd92P(b)->smf92dln);
           485 | 					ü
           486 | 				ü
           487 | 			case 13:
           488 | 				//if (*(short *)smfrcd92P(b)->smf92don)
           489 | 				if (0)
           490 | 				ä
           491 | 					smf92munP p = smf92munP(b+smfrcd92P(b)->smf92dof);
           492 | 					for(int i=0;i<*(short*)smfrcd92P(b)->smf92don;i++)
           493 | 					ä
           494 | 						if (p->smf92mutk)
           495 | 							printf(" Memory map token:%8.8d size:%8.8d read:%8.8d write:%8.8d (I/O blocks)Ön",
           496 | 							p->smf92mutk,p->smf92musz,p->smf92muir,p->smf92muiw);
           497 | 						p = smf92munP((char *)p+smfrcd92P(b)->smf92dln);
           498 | 					ü
           499 | 				ü
           500 | 			default:
           501 | 				break;
           502 | 			ü
           503 | 		ü
           504 | 		break;
           505 | 	default:
           506 | 		//  printf(" invalid typeÖn");
           507 | 		break;
           508 | 	ü
           509 | 	return 0;
           510 | ü
           511 |
           512 | static time_t set_epoch()
           513 | ä
           514 | 	unsigned long long t19720101 = (0x8126D60E46000000LL>>12)/1000000;
           515 | 	struct tm _tm;
           516 | 	memset(&_tm,0,sizeof(_tm));
           517 | 	_tm.tm_year = 72;
           518 | 	_tm.tm_isdst = 0;
           519 | 	_tm.tm_mday = 0;
           520 | 	time_t r = mktime(&_tm);
           521 | 	r = 63072000;
           522 | 	//printf("epoch:%u r:%u diff:%uÖn",(unsigned long)t19720101,r,(unsigned long )(t19720101-r));
           523 | 	return (t19720101-r);
           524 | ü
           525 |
           526 | const  time_t epoch = set_epoch();
           527 |
           528 |
           529 | char * formatTime(pULL tod)
           530 | ä
           531 | 	static char wÄ128Ü;
           532 | 	unsigned long t, rest, v, ss, mm, hh;
           533 | 	ULL tt = (*tod>>12)/1000;
           534 | 	t =tt%(1000*60*60*24);
           535 | 	rest = t%1000;
           536 | 	v = t/1000;
           537 | 	ss =  v%60;
           538 | 	v /= 60;
           539 | 	mm =  v%60;
           540 | 	hh =  v/60;
           541 | 	sprintf(w,"%2.2d:%2.2d:%2.2d.%3.3d",hh,mm,ss,rest);
           542 | 	return w;
           543 | ü
           544 |
           545 |
           546 |
           547 | char * var(char * v0,int i0,char * v1 = NULL,int i1 = 0, char * v2 =NULL)
           548 | ä
           549 | 	static char retÄ256Ü;
           550 | 	strcpy(ret,v0);
           551 | 	sprintf(ret+strlen(ret),".%d",i0);
           552 | 	if (v1)
           553 | 	ä
           554 | 		strcat(ret,".");
           555 | 		strcat(ret,v1);
           556 |
           557 | 		if (v2)
           558 | 		ä
           559 | 			sprintf(ret+strlen(ret),".%d",i1);
           560 | 			strcat(ret,".");
           561 | 			strcat(ret,v2);
           562 | 		ü
           563 | 	ü
           564 | 	return strupr(ret);
           565 | ü
           566 |
           567 | typedef struct dscb DSCB;
           568 |
           569 | struct ext
           570 | ä
           571 | 	unsigned char flag ;
           572 | 	unsigned char seq;
           573 | 	short        CC;
           574 | 	short        HH;
           575 | 	short        hCC;
           576 | 	short        hHH;
           577 | ü;
           578 |
           579 | typedef struct ext EXT;
           580 |
           581 | static char _date2TextÄ80Ü;
           582 |
           583 | char * date2Text(unsigned int d)
           584 | ä
           585 |
           586 | 	int yy =d/0x10000;
           587 | 	int tt =d%0x10000;
           588 | 	int dayÄÜ = ä31,28,31,30,31,30,31,31,30,31,30,31ü;
           589 | 	if ( yy%4 == 0 )
           590 | 		dayÄ1Ü = 29;
           591 | 	int i = 0;
           592 | 	for(i;i<12;i++)
           593 | 		if ((tt-dayÄiÜ)<0) break;
           594 | 		else
           595 | 			tt-=dayÄiÜ;
           596 | 	i++;
           597 | 	sprintf(_date2Text,"%4.4d/%2.2d/%2.2d",yy+1900,i,tt);
           598 | 	return _date2Text;
           599 | ü
           600 |
           601 | int allocated(EXT * e)
           602 | ä
           603 | 	if (e->flag ==0 )
           604 | 		return 0;
           605 | 	else
           606 | 		return((e->hCC*15+e->hHH)-(e->CC*15+e->HH)+1);
           607 | ü
           608 |
           609 | unsigned int bit24Int(char * c)
           610 | ä
           611 | 	return(*(unsigned int *)(c-1)&0x007FFFFF);
           612 | ü
           613 |
           614 | struct CatInfo
           615 | ä
           616 | 	char type;
           617 | 	char dsnÄ44Ü;
           618 | 	char volÄ6Ü;
           619 | ü;
           620 |
           621 | typedef struct CatInfo CATINFO;
           622 |
           623 | struct ISPF_Stats
           624 | ä
           625 | 	unsigned int ver:8;
           626 | 	unsigned int mod:8;
           627 | 	unsigned int flags:8;
           628 | 	unsigned int mod_sec:8;
           629 |
           630 | 	unsigned int cr_date_rsv:8;
           631 | 	unsigned int cr_date_y:8;
           632 | 	unsigned int cr_date_d:12;
           633 | 	unsigned int cr_date_f:4;
           634 |
           635 | 	unsigned int mod_date_rsv:8;
           636 | 	unsigned int mod_date_y:8;
           637 | 	unsigned int mod_date_d:12;
           638 | 	unsigned int mod_date_f:4;
           639 |
           640 | 	unsigned int mod_hh:8;
           641 | 	unsigned int mod_mm:8;
           642 | 	short lines;
           643 |
           644 | 	short ilines;
           645 | 	short m_lines;
           646 |
           647 | 	char userÄ7Ü;
           648 | 	char rsvdÄ3Ü;
           649 | ü;
           650 |
           651 | typedef struct ISPF_Stats ISPF;
           652 |
           653 | int _rexxlist()
           654 | ä
           655 | 	char maskÄ45Ü;
           656 | 	char mmaskÄ9Ü;
           657 | 	bool dir = false;
           658 | 	bool migr = false;
           659 | 	bool debug = false;
           660 | 	bool exact = false;
           661 | 	CATINFO catinfo;
           662 |
           663 | 	if (argc < 2 )
           664 | 		return -1;
           665 | 	strcpy(mask,strupr(argvÄ1Ü));
           666 | 	for (int i =2;i<argc;i++)
           667 | 	ä
           668 | 		if ( strcasecmp(argvÄiÜ,"DIR")==0)
           669 | 		ä
           670 | 			dir = true;
           671 | 			if (i+1<argc)
           672 | 				strcpy(mmask,strupr(argvÄ++iÜ));
           673 | 			else
           674 | 				strcpy(mmask,"*");
           675 | 		ü
           676 | 		else
           677 | 			if ( strcasecmp(argvÄiÜ,"EXACT")==0)
           678 | 			ä
           679 | 				dir = true;
           680 | 				exact = true;
           681 | 				if (i+1<argc)
           682 | 					strcpy(mmask,strupr(argvÄ++iÜ));
           683 | 				else
           684 | 					strcpy(mmask,"*");
           685 | 			ü
           686 | 			else
           687 | 				if (strcasecmp(argvÄiÜ,"MIGR") == 0)
           688 | 					migr = true;
           689 | 				else
           690 | 					if (strcasecmp(argvÄiÜ,"DEBUG") == 0)
           691 | 						debug = true;
           692 |
           693 | 	ü
           694 | 	REXXVAR rexx(debug);
           695 | 	CmdService::debug = debug;
           696 | 	if (debug)
           697 | 		printf(" catalog:%s member:%sÖn",mask,mmask);
           698 | 	DsnCmdService serv;
           699 | 	int index = 0;
           700 | 	int rc = serv.cmd(mask,(char *)&catinfo);
           701 | 	while(rc==1)
           702 | 	ä
           703 | 		if (debug)
           704 | 			_dump("catalog",(char *)&catinfo,sizeof(catinfo));
           705 | 		if ((catinfo.type == 'A' ]] catinfo.type == 'C'))
           706 | 		ä
           707 | 			int online = memcmp("MIGRAT",catinfo.vol,sizeof(catinfo.vol));
           708 | 			index++;
           709 | 			rexx.set(var("DS",0),index);
           710 | 			rexx.set(var("DS",index,"dsn"),catinfo.dsn,sizeof(catinfo.dsn));
           711 | 			rexx.set(var("DS",index,"vol"),catinfo.vol,sizeof(catinfo.vol));
           712 | 			rexx.set(var("DS",index,"online"),online);
           713 | 			rexx.set(var("DS",index,"member"),0);
           714 |
           715 | 			if (online)
           716 | 			ä
           717 | 				DSCB f1dscb;
           718 | 				F3DSCB _f3dscb;
           719 | 				memset(&f1dscb,0,sizeof(f1dscb));
           720 |
           721 | 				memcpy(f1dscb.ds1dsnam,(char *)catinfo.dsn,sizeof(catinfo.dsn));
           722 | 				if (mvs()->Obtain((const char *)f1dscb.ds1dsnam,catinfo.vol,(char *)&f1dscb.ds1fmtid)==0)
           723 | 				ä
           724 | 					rexx.set(var("DS",index,"credt"),date2Text(bit24Int((char *)f1dscb.ds1credt)));
           725 | 					rexx.set(var("DS",index,"expdt"),date2Text(bit24Int((char *)f1dscb.ds1expdt)));
           726 | 					rexx.set(var("DS",index,"refdt"),date2Text(bit24Int((char *)f1dscb.ds1refd)));
           727 |
           728 | 					if (f1dscb.ds1dsorgÄ0Ü&ds1dsgps)
           729 | 						rexx.set(var("DS",index,"dsorg"),"PS");
           730 | 					else
           731 | 						if (f1dscb.ds1dsorgÄ0Ü&ds1dsgpo)
           732 | 							rexx.set(var("DS",index,"dsorg"),"PO");
           733 | 						else
           734 | 							if (f1dscb.ds1dsorgÄ0Ü&ds1acbm)
           735 | 								rexx.set(var("DS",index,"dsorg"),"VSAM");
           736 | 							else
           737 | 								rexx.set(var("DS",index,"dsorg"),"????");
           738 | 					char recfmÄÜ = " ";
           739 | 					int ind = 0;
           740 | 					if (f1dscb.ds1recfm==ds1recfu)
           741 | 						recfmÄ0Ü = 'U';
           742 | 					else
           743 | 					ä
           744 | 						if (f1dscb.ds1recfm&ds1recff)
           745 | 							recfmÄ0Ü = 'F';
           746 | 						else
           747 | 							if (f1dscb.ds1recfm&ds1recfv)
           748 | 								recfmÄ0Ü = 'V';
           749 | 						if (f1dscb.ds1recfm&ds1recfb)
           750 | 							recfmÄ++indÜ = 'B';
           751 | 						if (f1dscb.ds1recfm&ds1recfa)
           752 | 							recfmÄ++indÜ ='A';
           753 | 						else
           754 | 							if (f1dscb.ds1recfm&ds1recmc)
           755 | 								recfmÄ++indÜ ='M';
           756 | 					ü
           757 | 					recfmÄind+1Ü = 0;
           758 | 					rexx.set(var("DS",index,"recfm"),recfm);
           759 | 					rexx.set(var("DS",index,"blksize"),int(*(short *)f1dscb.ds1blkl));
           760 | 					rexx.set(var("DS",index,"lrecl"),int(*(short *)f1dscb.ds1lrecl));
           761 | 					int alloc = allocated((EXT *)f1dscb.ds1ext1)+
           762 | 						allocated((EXT *)f1dscb.ds1ext2)+
           763 | 						allocated((EXT *)f1dscb.ds1ext3);
           764 | 					memcpy(_f3dscb.ds3ptrds,f1dscb.ds1ptrds,5);
           765 | 					if (debug)
           766 | 						_dump("F3DSCB addr",(char *)&_f3dscb.ds3ptrds,5);
           767 | 					while (memcmp(_f3dscb.ds3ptrds,nulls,5)&&(mvs()->Obtain((const char *)_f3dscb.ds3ptrds,catinfo.
           767 | vol,(char *)&_f3dscb)==0))
           768 | 					ä
           769 | 						if (debug)
           770 | 							_dump("F3DSCB",(char *)&_f3dscb,sizeof(_f3dscb));
           771 | 						EXT *  ext = (EXT * )&_f3dscb.ds3extnt;
           772 | 						for (int i =0;i<4;i++)
           773 | 							alloc+= allocated(ext+i);
           774 | 						ext = (EXT * )&_f3dscb.ds3adext;
           775 | 						for (int i =0;i<9;i++)
           776 | 							alloc+= allocated(ext+i);
           777 | 					ü
           778 | 					rexx.set(var("DS",index,"alloc"),alloc);
           779 | 					if (dir&&(f1dscb.ds1dsorgÄ0Ü&ds1dsgpo))
           780 | 					ä
           781 | 						char patternÄ128Ü="//";
           782 | 						memcpy(pattern+2,catinfo.dsn,sizeof(catinfo.dsn));
           783 | 						patternÄ46Ü =0;
           784 | 						if (strchr(pattern,' '))
           785 | 							*strchr(pattern,' ') = 0;
           786 |
           787 | 						strcat(pattern,"(*)");
           788 | 						/*
           789 | 						strcat(pattern,"(");
           790 | 						strcat(pattern,mmask);
           791 | 						strcat(pattern,")");
           792 | 						*/
           793 | 						DSNINFO dsninfo;
           794 | 						int mindex = 0;
           795 | 						memset(&dsninfo,0,sizeof(dsninfo));
           796 | 						int rcd = osdfind(&dsninfo,pattern);
           797 | 						if (debug)
           798 | 						ä
           799 | 							printf(" osdfind:%s %dÖn",pattern,rcd);
           800 | 							_dump(pattern,(char *)&dsninfo,sizeof(dsninfo));
           801 | 						ü
           802 | 						while(rcd>=0)
           803 | 						ä
           804 | 							if ((|exact&&stcpma(dsninfo.mem,mmask))]](exact&&strcmp(dsninfo.mem,mmask)==0))
           805 | 							ä
           806 | 								mindex++;
           807 | 								rexx.set(var("DS",index,"member"),mindex);
           808 | 								rexx.set(var("DS",index,"member",mindex,"name"),dsninfo.mem);
           809 | 								rexx.set(var("DS",index,"member",mindex,"alias"),dsninfo.alias);
           810 |
           811 | 								if (dsninfo.user_data_halfwords*2 == sizeof(ISPF))
           812 | 								ä
           813 | 									ISPF * ispf =(ISPF *)dsninfo.user_data;
           814 | 									rexx.set(var("DS",index,"member",mindex,"size"),ispf->lines);
           815 | 									rexx.set(var("DS",index,"member",mindex,"user"),ispf->user);
           816 | 									rexx.set(var("DS",index,"member",mindex,"created"),date2Text(cvb(ispf->cr_date_y,2)*0x10000
           816 | +cvb(ispf->cr_date_d,3)));
           817 | 									rexx.set(var("DS",index,"member",mindex,"modified"),date2Text(cvb(ispf->mod_date_y,2)*0x100
           817 | 00+cvb(ispf->mod_date_d,3)));
           818 | 								ü
           819 | 								else
           820 | 								ä
           821 | 									rexx.set(var("DS",index,"member",mindex,"size"),"");
           822 | 									rexx.set(var("DS",index,"member",mindex,"user"),"");
           823 | 									rexx.set(var("DS",index,"member",mindex,"created"),"");
           824 | 									rexx.set(var("DS",index,"member",mindex,"modified"),"");
           825 | 								ü
           826 | 							ü
           827 | 							rcd = osdnext(&dsninfo);
           828 | 							if (debug)
           829 | 							ä
           830 | 								printf(" osdnext:%s %dÖn",pattern,rcd);
           831 | 								_dump(pattern,(char *)&dsninfo,sizeof(dsninfo));
           832 | 							ü
           833 | 						ü
           834 | 						osdquit(&dsninfo);
           835 | 					ü
           836 | 				ü
           837 | 				else
           838 | 				ä
           839 | 					rexx.set(var("DS",index,"credt"),"");
           840 | 					rexx.set(var("DS",index,"expdt"),"");
           841 | 					rexx.set(var("DS",index,"refdt"),"");
           842 | 					rexx.set(var("DS",index,"dsorg"),"");
           843 | 					rexx.set(var("DS",index,"recfm"),"");
           844 | 					rexx.set(var("DS",index,"lrecl"),"");
           845 | 					rexx.set(var("DS",index,"blksize"),"");
           846 | 					rexx.set(var("DS",index,"alloc"),"");
           847 |
           848 | 				ü
           849 | 			ü
           850 | 		ü
           851 | 		rc = serv.cmd(NULL,(char *)&catinfo);
           852 | 	ü
           853 | ü
 ================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 853.1: CCN6101 (W) A return value of type "int" is expected.
           854 |
           855 | #define DEF_TAB_SIZE  128000
           856 | class tablePull
           857 | ä
           858 | private:
           859 | 	char tablenameÄ256Ü;
           860 | 	FILE * table;
           861 | 	char * t;
           862 | 	char * p ;
           863 | 	size_t rl;
           864 | 	size_t total ;
           865 | 	size_t offset;
           866 | 	bool ok;
           867 |
           868 | public:
           869 | 	tablePull(const char *n)
           870 | 	ä
           871 | 		char wÄ256Ü;
           872 | 		ok = false;
           873 | 		strcpy(tablename,n);
           874 | 		table = fopen(genOpenName(tablename,w),"rb");
           875 | 		if (table==NULL)
           876 | 		ä
           877 | 			printf(" unbale to open:%sÖn",tablename);
           878 | 			return ;
           879 | 		ü
           880 | 		t  = (char *)malloc(DEF_TAB_SIZE);
           881 | 		p = t;
           882 | 		total = DEF_TAB_SIZE;
           883 | 		rl = total;
           884 |
           885 | 		if (t==NULL)
           886 | 		ä
           887 | 			printf(" unbale to allocte:%s bytesÖn",total);
           888 | 			return ;
           889 | 		ü
           890 | 		bool cont = true;
           891 |
           892 | 		while(cont)
           893 | 		ä
           894 | 			size_t rlr =fread(p,1,rl,table);
           895 | 			if (rlr>=0)
           896 | 				total +=rlr;
           897 | 			if (feof(table)]]rlr<rl)
           898 | 				cont = false;
           899 | 			else
           900 | 			ä
           901 | 				t =(char *)realloc(t,total*2);
           902 | 				p = t+rl;
           903 | 				rl = total;
           904 | 				total*=2;
           905 | 				if (t==NULL)
           906 | 				ä
           907 | 					printf(" unbale to allocte:%s bytesÖn",total);
           908 | 					return ;
           909 | 				ü
           910 | 			ü
           911 | 		ü
           912 | 		fclose(table);
           913 | 		offset = 0;
           914 | 		ok = true;
           915 | 		p = t;
           916 | 	ü
           917 |
           918 | 	unsigned short getShort()
           919 | 	ä
           920 | 		if  ((total-offset)>sizeof(short))
           921 | 		ä
           922 | 			unsigned short r = *(unsigned short *)p;
           923 | 			p+=sizeof(short);
           924 | 			offset-=sizeof(short);
           925 | 			return r;
           926 | 		ü
           927 | 		else
           928 | 			return -1;
           929 | 	ü
           930 |
           931 | 	char * getString(size_t l)
           932 | 	ä
           933 | 		if  ((total-offset)>l)
           934 | 		ä
           935 | 			char * c = (char *)malloc(l+1);
           936 | 			memcpy(c,p,l);
           937 | 			cÄlÜ = 0;
           938 | 			p+=l;
           939 | 			offset-=l;
           940 | 			return c;
           941 | 		ü
           942 | 		else
           943 | 			abort();
           944 | 		return NULL;
           945 | 	ü
           946 |
           947 | 	bool isOk()
           948 | 	ä
           949 | 		return ok;
           950 | 	ü
           951 | ü;
           952 |
           953 | int _rexx4tab()
           954 | ä
           955 | 	bool debug = false;
           956 | 	for (int i =3;i<argc;i++)
           957 | 	ä
           958 | 		if (strcasecmp(argvÄiÜ,"DEBUG") == 0)
           959 | 			debug = true;
           960 |
           961 | 	ü
           962 | 	REXXVAR rexx(debug);
           963 | 	char * variablesÄ256Ü;
           964 | 	char  tableÄ9Ü;
           965 | 	size_t numrows = 0;
           966 | 	memset(&variables,0,sizeof(variables));
           967 | 	tablePull pull(argc<2?"//DD:TABLE":argvÄ1Ü);
           968 | 	//tablePull pull("//esa.maint.isptlib(infocust)");
           969 |
           970 | 	char * tablename = (argc<3?"TABLE":argvÄ2Ü);
           971 | 	if (|pull.isOk())
           972 | 		return 8;
           973 | 	char * head =pull.getString(pull.getShort());
           974 | 	memcpy(table,head+10,8);
           975 | 	numrows = *(size_t *)(head+32);
           976 | 	short temp = pull.getShort();
           977 | 	char * cols = pull.getString(temp);
           978 | 	size_t numcols = temp/16;
           979 | 	rexx.set(var(tablename,0),numrows);
           980 | 	rexx.set(var(tablename,0,"TABLE"),table);
