PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         BZ    1818(,R3)               4780 371A        *....*     00712
         LA    R6,368(R2)              4162 0170        *....*     00716
         ST    R6,624(,R2)             5060 2270        *&-..*     0071A
         L     R15,276(,R5)            58F0 5114        *.0..*     0071E
         LA    R14,600(,R2)            41E0 2258        *.\..*     00722
         BALR  R1,R15                  051F             *..*       00726
         L     R6,476(,R2)             5860 21DC        *.-..*     00728
         LTR   R0,R6                   1206             *..*       0072C
         BNP   1934(,R3)               47D0 378E        *.}..*     0072E
         LA    R6,240(R2)              4162 00F0        *...0*     00732
         ST    R6,632(,R2)             5060 2278        *&-..*     00736
         L     R15,240(,R5)            58F0 50F0        *.0&0*     0073A
         LA    R14,608(,R2)            41E0 2260        *.\.-*     0073E
         BALR  R1,R15                  051F             *..*       00742
         LA    R6,240(R2)              4162 00F0        *...0*     00744
         ST    R6,632(,R2)             5060 2278        *&-..*     00748
         L     R15,240(,R5)            58F0 50F0        *.0&0*     0074C
         LA    R14,608(,R2)            41E0 2260        *.\.-*     00750
         BALR  R1,R15                  051F             *..*       00754
         L     R6,476(,R2)             5860 21DC        *.-..*     00756
         BCTR  R6,R0                   0660             *.-*       0075A
         LTR   R0,R6                   1206             *..*       0075C
         BNZ   1898(,R3)               4770 376A        *...¦*     0075E
         LA    R6,862(,R5)             4160 535E        *.-.;*     00762
         ST    R6,632(,R2)             5060 2278        *&-..*     00766
         L     R15,244(,R5)            58F0 50F4        *.0&4*     0076A
         LA    R14,608(,R2)            41E0 2260        *.\.-*     0076E
         BALR  R1,R15                  051F             *..*       00772
         B     1934(,R3)               47F0 378E        *.0..*     00774
         L     R6,476(,R2)             5860 21DC        *.-..*     00778
         ST    R6,632(,R2)             5060 2278        *&-..*     0077C
         L     R15,284(,R5)            58F0 511C        *.0..*     00780
         LA    R14,608(,R2)            41E0 2260        *.\.-*     00784
         BALR  R1,R15                  051F             *..*       00788
         LA    R6,846(,R5)             4160 534E        *.-.+*     0078A
         ST    R6,632(,R2)             5060 2278        *&-..*     0078E
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00792
         LA    R14,608(,R2)            41E0 2260        *.\.-*     00796
         BALR  R1,R15                  051F             *..*       0079A
         L     R6,476(,R2)             5860 21DC        *.-..*     0079C
         LTR   R0,R6                   1206             *..*       007A0
         BNZ   1950(,R3)               4770 379E        *....*     007A2
         XR    R6,R6                   1766             *..*       007A6
         B     1972(,R3)               47F0 37B4        *.0..*     007A8
         L     R6,460(,R2)             5860 21CC        *.-..*     007AC
         LTR   R0,R6                   1206             *..*       007B0
         BNZ   1968(,R3)               4770 37B0        *....*     007B2
         LA    R6,12                   4160 000C        *.-..*     007B6
         B     1972(,R3)               47F0 37B4        *.0..*     007BA
         LA    R6,8                    4160 0008        *.-..*     007BE
         ST    R6,608(,R2)             5060 2260        *&-.-*     007C2
         L     R6,608(,R2)             5860 2260        *.-.-*     007C6
         ST    R6,640(,R2)             5060 2280        *&-..*     007CA
         L     R15,236(,R5)            58F0 50EC        *.0&.*     007CE
         LA    R14,616(,R2)            41E0 2268        *.\..*     007D2
         BALR  R1,R15                  051F             *..*       007D6
         L     R6,608(,R2)             5860 2260        *.-.-*     007D8
         LTR   R0,R6                   1206             *..*       007DC
         BZ    2040(,R3)               4780 37F8        *...8*     007DE
         LA    R6,810(,R5)             4160 532A        *.-..*     007E2
         ST    R6,640(,R2)             5060 2280        *&-..*     007E6
         L     R15,244(,R5)            58F0 50F4        *.0&4*     007EA
         LA    R14,616(,R2)            41E0 2268        *.\..*     007EE
         BALR  R1,R15                  051F             *..*       007F2
         L     R6,608(,R2)             5860 2260        *.-.-*     007F4
         ST    R6,640(,R2)             5060 2280        *&-..*     007F8
         L     R15,284(,R5)            58F0 511C        *.0..*     007FC
         LA    R14,616(,R2)            41E0 2268        *.\..*     00800
         BALR  R1,R15                  051F             *..*       00804
         LA    R6,240(R2)              4162 00F0        *...0*     00806
         ST    R6,640(,R2)             5060 2280        *&-..*     0080A
         L     R15,240(,R5)            58F0 50F0        *.0&0*     0080E
         LA    R14,616(,R2)            41E0 2268        *.\..*     00812
         BALR  R1,R15                  051F             *..*       00816
         LA    R6,240(R2)              4162 00F0        *...0*     00818
         ST    R6,640(,R2)             5060 2280        *&-..*     0081C
         L     R15,240(,R5)            58F0 50F0        *.0&0*     00820
         LA    R14,616(,R2)            41E0 2268        *.\..*     00824
         BALR  R1,R15                  051F             *..*       00828
         LA    R6,240(R2)              4162 00F0        *...0*     0082A
         ST    R6,640(,R2)             5060 2280        *&-..*     0082E
         L     R15,240(,R5)            58F0 50F0        *.0&0*     00832
         LA    R14,616(,R2)            41E0 2268        *.\..*     00836
         BALR  R1,R15                  051F             *..*       0083A
         LA    R6,728(,R5)             4160 52D8        *.-.Q*     0083C
         ST    R6,640(,R2)             5060 2280        *&-..*     00840
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00844
         LA    R14,616(,R2)            41E0 2268        *.\..*     00848
         BALR  R1,R15                  051F             *..*       0084C
         LA    R6,240(R2)              4162 00F0        *...0*     0084E
         ST    R6,640(,R2)             5060 2280        *&-..*     00852
         L     R15,240(,R5)            58F0 50F0        *.0&0*     00856
         LA    R14,616(,R2)            41E0 2268        *.\..*     0085A
         BALR  R1,R15                  051F             *..*       0085E
         L     R12,280(,R2)            58C0 2118        *.{..*     00860
         L     R1,288(,R5)             5810 5120        *....*     00864
         LM    R3,R5,0(R1)             9835 1000        *q...*     00868
         L     R1,12(R1)               5811 000C        *....*     0086C
         BR    R1                      07F1             *.1*       00870
         LR    R11,R14                 18BE             *..*       00872
         LR    R5,R12                  185C             *.**       00874
$$$$0342 STM   R0,R5,0(R14)            9005 E000        *..\.*     00876
         LR    R2,R14                  182E             *..*       0087A
         LR    R3,R15                  183F             *..*       0087C
         LA    R4,4095(R3)             4143 0FFF        *....*     0087E
         LA    R5,4095(R4)             4154 0FFF        *....*     00882
         LA    R6,24(R2)               4162 0018        *....*     00886
         ST    R6,56(,R2)              5060 2038        *&-..*     0088A
         L     R0,504(,R13)            5800 D1F8        *..J8*     0088E
         L     R15,500(,R13)           58F0 D1F4        *.0J4*     00892
         LA    R14,32(,R2)             41E0 2020        *.\..*     00896
         BALR  R1,R15                  051F             *..*       0089A
         LTR   R0,R6                   1206             *..*       0089C
         BZ    70(,R3)                 4780 3046        *....*     0089E
         L     R6,24(,R2)              5860 2018        *.-..*     008A2
         ST    R6,56(,R2)              5060 2038        *&-..*     008A6
         L     R0,512(,R13)            5800 D200        *..K.*     008AA
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     008AE
         LA    R14,32(,R2)             41E0 2020        *.\..*     008B2
         BALR  R1,R15                  051F             *..*       008B6
         LA    R6,1                    4160 0001        *.-..*     008B8
         LM    R1,R5,4(R2)             9815 2004        *q...*     008BC
         BR    R1                      07F1             *.1*       008C0
         LR    R7,R6                   1876             *..*       008C2
         LR    R0,R12                  180C             *..*       008C4
$$$$0341 STM   R0,R5,0(R14)            9005 E000        *..\.*     008C6
         LR    R2,R14                  182E             *..*       008CA
         LR    R3,R15                  183F             *..*       008CC
         LA    R4,4095(R3)             4143 0FFF        *....*     008CE
         LA    R5,4095(R4)             4154 0FFF        *....*     008D2
         L     R6,24(,R2)              5860 2018        *.-..*     008D6
         S     R6,456(,R13)            5B60 D1C8        *$-JH*     008DA
         LTR   R0,R6                   1206             *..*       008DE
