  /* ADVENTURES

    CURRENT LIMITS:
        9650 WORDS OF MESSAGE TEXT (LINES, LINSIZ).
         750 TRAVEL OPTIONS (TRAVEL, TRVSIZ).
         300 VOCABULARY WORDS (KTAB, ATAB, TABSIZ).
         150 LOCATIONS (LTEXT, STEXT, KEY, COND, ABB, ATLOC, LOCSIZ).
         100 OBJECTS (PLAC, PLACE, FIXD, FIXED, LINK (TWICE), PTEXT,
                     PROP).
          35 "ACTION" VERBS (ACTSPK, VRBSIZ).
         205 RANDOM MESSAGES (RTEXT, RTXSIZ).
          12 DIFFERENT PLAYER CLASSIFICATIONS (CTEXT, CVAL, CLSMAX).
          20 HINTS, LESS 3 (HINTLC, HINTED, HINTS, HNTSIZ).
          35 MAGIC MESSAGES (MTEXT, MAGSIZ).

    THERE ARE ALSO LIMITS WHICH CANNOT BE EXCEEDED DUE TO THE
    STRUCTURE OF THE DATABASE.  (E.G., THE VOCABULARY USES
    N/1000 TO DETERMINE WORD TYPE, SO THERE CAN'T BE MORE
    THAN 1000 WORDS.) THESE UPPER LIMITS ARE:

         1000 NON-SYNONYMOUS VOCABULARY WORDS
         300 LOCATIONS
         100 OBJECTS
  */

1
 /* (SUBSCRIPTRANGE,STRINGRANGE):  */
 ADVENT: PROC OPTIONS (MAIN);

       DCL  CAVES        FILE INPUT;

       DCL TREAD ENTRY (CHAR(133),FIXED BIN(31),CHAR(133),
               FIXED BIN(31),FIXED BIN(31)) OPTIONS (ASM INTER);

       DCL TWRITE ENTRY (CHAR(133),FIXED BIN(31),FIXED BIN(31))
               OPTIONS (ASM INTER);

       DCL RANDU ENTRY (FIXED BIN(31),FIXED BIN(31),FLOAT BIN(31))
               OPTIONS (ASM INTER);

       DCL ITIME ENTRY (FIXED BIN(31)) OPTIONS (ASM INTER);

         DCL 1 TXTCOM STATIC,
               2 RTEXT(205) FIXED BIN(31),
               2 LINES(9650) CHAR(5);

         DCL 1 BLKCOM STATIC,
               2 BLKLIN BIT(1) INIT ('1'B);

         DCL 1 PTXCOM STATIC,
               2 PTEXT(100) FIXED BIN(31);

         DCL 1 VOCCOM STATIC,
               2 KTAB(300) FIXED BIN(31),
               2 ATAB(300) CHAR(5),
               2 TABSIZ FIXED BIN(31) INIT(300);

         DCL 1 PLACOM STATIC,
               2 ATLOC(150) FIXED BIN(31),
               2 LINK(200) FIXED BIN(31),
               2 PLACE(100) FIXED BIN(31),
               2 FIXED(100) FIXED BIN(31),
               2 HOLDNG FIXED BIN(31);

         DCL 1 ABBCOM STATIC,
               2 ABB(150) FIXED BIN(31);


          DCL PICWORD PICTURE 'S9999' STATIC;

1  DCL 1  ADVARS STATIC,
         CALL MOVE(TROLL2+100,FIXD(TROLL));
         CALL JUGGLE(CHASM);
         IF PROP(BEAR) ¬= 3 THEN CALL DSTROY(BEAR);
         PROP(CHAIN)=0;
         FIXED(CHAIN)=0;
         PROP(AXE)=0;
         FIXED(AXE)=0;
         CALL RSPEAK(129);
         CLOCK1=-1;
         CLOSNG='1'B;
         GOTO L19999;

 /*
    ONCE HE'S PANICKED, AND CLOCK2 HAS RUN OUT, WE COME HERE
    TO SET UP THE STORAGE ROOM.  THE ROOM HAS TWO LOCS,
    HARDWIRED AS 115 (NE) AND 116 (SW).  AT THE NE END, WE
    PLACE EMPTY BOTTLES, A NURSERY OF PLANTS, A BED OF
    OYSTERS, A PILE OF LAMPS, RODS WITH STARS, SLEEPING
    DWARVES, AND HIM.  AND THE SW END WE PLACE GRATE OVER
    TREASURES, SNAKE PIT, COVEY OF CAGED BIRDS, MORE RODS,
    AND PILLOWS.  A MIRROR STRETCHES ACROSS ONE WALL.  MANY
    OF THE OBJECTS COME FROM KNOWN LOCATIONS AND/OR STATES
    (E.G.  THE SNAKE IS KNOWN TO HAVE BEEN DESTROYED AND
    NEEDN'T BE CARRIED AWAY FROM ITS OLD "PLACE"), MAKING THE
    VARIOUS OBJECTS BE HANDLED DIFFERENTLY.  WE ALSO DROP ALL
    OTHER OBJECTS HE MIGHT BE CARRYING (LEST HE HAVE SOME
    WHICH COULD CAUSE TROUBLE, SUCH AS THE KEYS).  WE
    DESCRIBE THE FLASH OF LIGHT AND TRUNDLE BACK.
 */

 L11000: PROP(BOTTLE)=PUT(BOTTLE,115,1);
         PROP(PLANT)=PUT(PLANT,115,0);
         PROP(OYSTER)=PUT(OYSTER,115,0);
         PROP(LAMP)=PUT(LAMP,115,0);
         PROP(ROD)=PUT(ROD,115,0);
         PROP(DWARF)=PUT(DWARF,115,0);
         LOC=115;
         OLDLOC=115;
         NEWLOC=115;

 /* LEAVE THE GRATE WITH NORMAL (NON-NEGATIVE PROPERTY). */

         FOO=PUT(GRATE,116,0);
         PROP(SNAKE)=PUT(SNAKE,116,1);
         PROP(BIRD)=PUT(BIRD,116,1);
         PROP(CAGE)=PUT(CAGE,116,0);
         PROP(ROD2)=PUT(ROD2,116,0);
         PROP(PILLOW)=PUT(PILLOW,116,0);

         PROP(MIRROR)=PUT(MIRROR,115,0);
         FIXED(MIRROR)=116;

         DO I=1 TO 100;
             IF TOTING(I) THEN CALL DSTROY(I);
             END;

         CALL RSPEAK(132);
         CLOSED='1'B;
         GOTO L2;

 /*
    ANOTHER WAY WE CAN FORCE AN END TO THINGS IS BY HAVING
    THE LAMP GIVE OUT.  WHEN IT GETS CLOSE, WE COME HERE TO
    WARN HIM.  WE GO TO 12000 IF THE LAMP AND FRESH BATTERIES
    ARE HERE, IN WHICH CASE WE REPLACE THE BATTERIES AND
    CONTINUE.  12200 IS FOR OTHER CASES OF LAMP DYING.  12400
    IS WHEN IT GOES OUT, AND 12600 IS IF HE'S WANDERED
    OUTSIDE AND THE LAMP IS USED UP, IN WHICH CASE WE FORCE
    HIM TO GIVE UP.
 */

 L12000: CALL RSPEAK(188);
         PROP(BATTER)=1;
         IF TOTING(BATTER) THEN CALL DROP(BATTER,LOC);
         LIMIT=LIMIT+2500;
         LMWARN='0'B;
         GOTO L19999;

 L12200: IF LMWARN |  ¬HERE(LAMP) THEN GOTO L19999;
         LMWARN='1'B;
         SPK=187;
         IF PLACE(BATTER) = 0 THEN SPK=183;
         IF PROP(BATTER) = 1 THEN SPK=189;
         CALL RSPEAK(SPK);
         GOTO L19999;

 L12400: LIMIT=-1;
         PROP(LAMP)=0;
         IF HERE(LAMP) THEN CALL RSPEAK(184);
         GOTO L19999;

 L12600: CALL RSPEAK(185);
         GAVEUP='1'B;
         GOTO L20000;

 /* OH DEAR, HE'S DISTURBED THE DWARVES. */

 L19000: CALL RSPEAK(136);

 /*
    EXIT CODE.  WILL EVENTUALLY INCLUDE SCORING.  FOR NOW, HOWEVER, ...

    THE PRESENT SCORING ALGORITHM IS AS FOLLOWS:
       OBJECTIVE:          POINTS:        PRESENT TOTAL POSSIBLE:
    GETTING WELL INTO CAVE   25                    25
    EACH TREASURE < CHEST    12                    60
    TREASURE CHEST ITSELF    14                    14
    EACH TREASURE > CHEST    16                   144
    SURVIVING             (MAX-NUM)*10             30
    NOT QUITTING              4                     4
    REACHING "CLOSNG"        25                    25
    "CLOSED": QUIT/KILLED    10
              KLUTZED        25
              WRONG WAY      30
              SUCCESS        45                    45
    CAME TO WITT'S END        1                     1
    ROUND OUT THE TOTAL       2                     2
                                         TOTAL:   350
    (POINTS CAN ALSO BE DEDUCTED FOR USING HINTS.)
 */

 L20000: SCORE=0;
         MXSCOR=0;

 /*
    FIRST TALLY UP THE TREASURES.  MUST BE IN BUILDING AND
    NOT BROKEN.  GIVE THE POOR GUY 2 POINTS JUST FOR FINDING
    EACH TREASURE.
 */

         DO I=50 TO MAXTRS;
             IF PTEXT(I) ¬= 0 THEN DO;
                 K=12;
                 IF I = CHEST THEN K=14;
                 IF I > CHEST THEN K=16;
                 IF PROP(I) >= 0 THEN SCORE=SCORE+2;
                 IF PLACE(I) = 3 & PROP(I) = 0 THEN SCORE=SCORE+K-2;
                 MXSCOR=MXSCOR+K;
                 END;
             END;

 /*
    NOW LOOK AT HOW HE FINISHED AND HOW FAR HE GOT.  MAXDIE
    AND NUMDIE TELL US HOW WELL HE SURVIVED.  GAVEUP SAYS
    WHETHER HE EXITED VIA QUIT.  DFLAG WILL TELL US IF HE
    EVER GOT SUITABLY DEEP INTO THE CAVE.  CLOSNG STILL
    INDICATES WHETHER HE REACHED THE ENDGAME.  AND IF HE GOT
    AS FAR AS "CAVE CLOSED" (INDICATED BY "CLOSED"), THEN
    BONUS IS ZERO FOR MUNDANE EXITS OR 133, 134, 135 IF HE
    BLEW IT (SO TO SPEAK).
 */

         SCORE=SCORE+(MAXDIE-NUMDIE)*10;
         MXSCOR=MXSCOR+MAXDIE*10;
         IF ¬(SCORNG | GAVEUP) THEN SCORE=SCORE+4;
         MXSCOR=MXSCOR+4;
         IF DFLAG ¬= 0 THEN SCORE=SCORE+25;
         MXSCOR=MXSCOR+25;
         IF CLOSNG THEN SCORE=SCORE+25;
         MXSCOR=MXSCOR+25;
         IF ¬CLOSED THEN GOTO L20020;
         IF BONUS = 0 THEN SCORE=SCORE+10;
         IF BONUS = 135 THEN SCORE=SCORE+25;
         IF BONUS = 134 THEN SCORE=SCORE+30;
         IF BONUS = 133 THEN SCORE=SCORE+45;
 L20020: MXSCOR=MXSCOR+45;

 /* DID HE COME TO WITT'S END AS HE SHOULD? */

         IF PLACE(MAGZIN) = 108 THEN SCORE=SCORE+1;
         MXSCOR=MXSCOR+1;

 /* ROUND IT OFF. */

         SCORE=SCORE+2;
         MXSCOR=MXSCOR+2;

 /* DEDUCT POINTS FOR HINTS.  HINTS < 4 ARE SPECIAL; SEE
    DATABASE DESCRIPTION.  */

         DO I=1 TO HNTMAX;
             IF HINTED(I) THEN SCORE=SCORE-HINTS(I,2);
             END;

 /* RETURN TO SCORE COMMAND IF THAT'S WHERE WE CAME FROM. */

         IF SCORNG THEN GOTO L8241;

 /* THAT SHOULD BE GOOD ENOUGH.  LET'S TELL HIM ALL ABOUT IT. */

         CALL LINESKP;
         CALL LINESKP;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT
             ('You scored',SCORE,' out of a possible',
             MXSCOR,' using',TURNS,' turns.')
            (A,F(4),A,F(4),A,F(4),A);
         CALL LINEOUT;

         DO I=1 TO CLSSES;
             IF CVAL(I) >= SCORE THEN GOTO L20210;
             END;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT ('You just went of my scale!!') (A);
         CALL LINEOUT;
         GOTO L25000;

 L20210: CALL SPEAK(CTEXT(I));
         IF I = CLSSES-1 THEN GOTO L20220;
         K=CVAL(I)+1-SCORE;
         KKWORD='s.';
         IF K = 1 THEN KKWORD='. ';
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT
             ('To achieve the next higher rating, you need',
                K,' more point',KKWORD) (A,F(3),A,A(2));
         CALL LINEOUT;
         GOTO L25000;

 L20220: CALL LINESKP;
         PUT STRING (OUTSTR) EDIT
          ('To achieve the next higher rating would be a neat trick!')
                (A);
         CALL LINEOUT;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT ('Congratulations!!') (A);
         CALL LINEOUT;

 L25000: CALL LINESKP;
         STOP;
1/*  SUBROUTINES/FUNCTIONS


    TOTING(OBJ)  = TRUE IF THE OBJ IS BEING CARRIED
    HERE(OBJ)    = TRUE IF THE OBJ IS AT "LOC" (OR IS BEING CARRIED)
    AT(OBJ)      = TRUE IF ON EITHER SIDE OF TWO-PLACED OBJECT
    LIQ(DUMMY)   = OBJECT NUMBER OF LIQUID IN BOTTLE
    LIQLOC(LOC)  = OBJECT NUMBER OF LIQUID (IF ANY) AT LOC
    BITSET(L,N)  = TRUE IF COND(L) HAS BIT N SET (BIT 0 IS UNITS BIT)
    FORCED(LOC)  = TRUE IF LOC MOVES WITHOUT ASKING FOR INPUT (COND=2)
    DARK(DUMMY)  = TRUE IF LOCATION "LOC" IS DARK
    PCT(N)       = TRUE N% OF THE TIME (N INTEGER FROM 0 TO 100)

 */

 TOTING: PROC (OBJ) RETURNS (BIT(1));

         DCL OBJ FIXED BIN(31);

         RETURN(PLACE(OBJ) = -1);
         END;

 HERE: PROC (OBJ) RETURNS (BIT(1));

         DCL OBJ FIXED BIN(31);

         RETURN(PLACE(OBJ) = LOC | TOTING(OBJ));
         END;

 AT: PROC (OBJ) RETURNS (BIT(1));

         DCL OBJ FIXED BIN (31);

         RETURN(PLACE(OBJ) = LOC | FIXED (OBJ) = LOC);
         END;

 LIQ2: PROC (PBOTL) RETURNS (FIXED BIN(31));

         DCL PBOTL FIXED BIN(31);
         DCL LIQ2TEMP FIXED BIN(31);

         LIQ2TEMP=PBOTL/2;
         RETURN((1-PBOTL)*WATER+(LIQ2TEMP)*(WATER+OIL));
         END;

 LIQ: PROC (DUMMY) RETURNS (FIXED BIN(31));

         DCL DUMMY FIXED BIN(31);

         RETURN(LIQ2(MAX(PROP(BOTTLE),-1-PROP(BOTTLE))));
         END;

 LIQLOC: PROC (LOC) RETURNS (FIXED BIN(31));

         DCL LOC FIXED BIN(31);
         DCL (LIQTEMP1,LIQTEMP2) FIXED BIN(31);

         LIQTEMP1=COND(LOC)/2;
         LIQTEMP1=LIQTEMP1*2;
         LIQTEMP2=COND(LOC)/4;
         RETURN(LIQ2((MOD(LIQTEMP1,8)-5)*MOD(LIQTEMP2,2)+1));
         END;

 BITSET: PROC (L,N) RETURNS (BIT(1));

         DCL (L,N) FIXED BIN(31);
         DCL BITTEMP FIXED BIN(31) STATIC;

         BITTEMP=COND(L)/2**N;
         RETURN(MOD(BITTEMP,2) ¬= 0);
         END;

 FORCED: PROC (LOC) RETURNS (BIT(1));

         DCL LOC FIXED BIN(31);

         RETURN(COND(LOC) = 2);
         END;

 DARK: PROC (DUMMY) RETURNS (BIT(1));

         DCL DUMMY FIXED BIN(31);

         RETURN(MOD(COND(LOC),2) = 0 &
              (PROP(LAMP) = 0 | ¬ HERE(LAMP)));
         END;

 PCT: PROC (N) RETURNS (BIT(1));

         DCL N FIXED BIN(31);

         RETURN(RAN(100) < N);
         END;
1/* I/O ROUTINES (SPEAK, PSPEAK, RSPEAK, GETIN, YES, A5TOA1) */


 SPEAK: PROC (N);

         DCL N FIXED BIN(31);
         DCL (I,K,L) FIXED BIN (31);

 /*
    PRINT THE MESSAGE WHICH STARTS AT LINES(N).  PRECEDE IT
    WITH A BLANK LINE UNLESS BLKLIN IS FALSE.
 */

         IF N = 0 THEN RETURN;
         IF LINES(N+1) = '>$<' THEN RETURN;
         IF (BLKLIN) THEN CALL LINESKP;
         K=N;
 L1:     L=ABS(LINES(K))-1;
         K=K+1;
         PUT STRING (OUTSTR) EDIT ((LINES(I) DO I=K TO L)) (14 A(5));
         CALL LINEOUT;
         K=L+1;
         IF LINES(K) >= 0 THEN GOTO L1;
         RETURN;
         END;



 PSPEAK:PROC (MSG,SKIP);

         DCL (MSG,SKIP) FIXED BIN(31);
         DCL (I,M) FIXED BIN (31);

 /*
    FIND THE SKIP+1ST MESSAGE FROM MSG AND PRINT IT.  MSG
    SHOULD BE THE INDEX OF THE INVENTORY MESSAGE FOR OBJECT.
    (INVEN+N+1 MESSAGE IS PROP=N MESSAGE).
 */

         M=PTEXT(MSG);
         IF SKIP < 0 THEN GOTO L9;
         DO I=0 TO SKIP;
 L1:         M=ABS(LINES(M));
             IF LINES(M) >= 0 THEN GOTO L1;
             END;
 L9:     CALL SPEAK(M);
         RETURN;
         END;



 RSPEAK: PROC (I);

         DCL I FIXED BIN(31);

 /* PRINT THE I-TH "RANDOM" MESSAGE (SECTION 6 OF DATABASE). */

         IF I ¬= 0 THEN CALL SPEAK(RTEXT(I));
         RETURN;
         END;

 GETIN: PROC (WORD1,WORD1X,WORD2,WORD2X);

 /*
    GET A COMMAND FROM THE ADVENTURER.  SNARF OUT THE FIRST
    WORD, PAD IT WITH BLANKS, AND RETURN IT IN WORD1.  CHARS
    6 THRU 10 ARE RETURNED IN WORD1X, IN CASE WE NEED TO
    PRINT OUT THE WHOLE WORD IN AN ERROR MESSAGE.  ANY NUMBER
    OF BLANKS MAY FOLLOW THE WORD.  IF A SECOND WORD APPEARS,
    IT IS RETURNED IN WORD2 (CHARS 6 THRU 10 IN WORD2X), ELSE
    WORD2 IS SET TO ZERO.
 */

         DCL (WORD1,WORD1X,WORD2,WORD2X) CHAR(5);

         WORD1,WORD1X,WORD2,WORD2X='     ';
         IF LOGON THEN PUT SKIP;
         WORDSTRT=0;
         DO WHILE (WORDSTRT = 0);
             IF BLKLIN THEN CALL LINESKP;
             CALL TREAD(INSTR,0,INSTR,INLEN,CCODE);
             IF CCODE = 1 THEN DO;
                 OUTSTR=SUBSTR(INSTR,1,INLEN);
                 WORDSTRT=VERIFY(OUTSTR,' ');
                 END;
             ELSE DO;
                 IF BLKLIN THEN CALL LINESKP;
                 PUT STRING (OUTSTR) EDIT
                    ('Terminal error..reenter.') (A);
                 CALL LINEOUT;
                 END;
             END;
         IF LOGON THEN PUT SKIP EDIT (OUTSTR) (A);
         OUTSTR=SUBSTR(OUTSTR,WORDSTRT);
         WORDEND=INDEX(OUTSTR,' ')-1;
         IF WORDEND=-1 THEN WORDEND=LENGTH(OUTSTR);
         WORDSIZE=MIN(WORDEND,5);
         WORD1=SUBSTR(OUTSTR,1,WORDSIZE);
         IF WORDEND > 5 THEN DO;
             WORDSIZE=MIN(WORDEND-5,5);
             WORD1X=SUBSTR(OUTSTR,6,WORDSIZE);
             END;
         IF WORDEND=LENGTH(OUTSTR) THEN RETURN;
         OUTSTR=SUBSTR(OUTSTR,WORDEND+1);
         WORDSTRT=VERIFY(OUTSTR,' ');
         IF WORDSTRT = 0 THEN RETURN;
         OUTSTR=SUBSTR(OUTSTR,WORDSTRT);
         WORDEND=INDEX(OUTSTR,' ')-1;
         IF WORDEND = -1 THEN WORDEND=LENGTH(OUTSTR);
         WORDSIZE=MIN(WORDEND,5);
         WORD2=SUBSTR(OUTSTR,1,WORDSIZE);
         IF WORDEND > 5 THEN DO;
             WORDSIZE=MIN(WORDEND-5,5);
             WORD2X=SUBSTR(OUTSTR,6,WORDSIZE);
             END;
         RETURN;
         END;



 YES: PROC (X,Y,Z) RETURNS (BIT(1));

         DCL (X,Y,Z) FIXED BIN(31);

 /*
    PRINT MESSAGE X, WAIT FOR YES/NO ANSWER.  IF YES, PRINT Y
    AND LEAVE YEA TRUE; IF NO, PRINT Z AND LEAVE YEA FALSE.
 */


 L1:     IF X ¬= 0 THEN CALL RSPEAK(X);
         CALL GETIN(REPLY,JUNK1,JUNK2,JUNK3);
         IF REPLY = 'YES' | REPLY = 'Y' THEN GOTO L10;
         IF REPLY = 'NO' | REPLY = 'N' THEN GOTO L20;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT ('Please answer the question!') (A);
         CALL LINEOUT;
         GOTO L1;
 L10:    IF Y ¬= 0 THEN CALL RSPEAK(Y);
         RETURN('1'B);
 L20:    IF Z ¬=0 THEN CALL RSPEAK(Z);
         RETURN('0'B);
         END;



 A5TOA1: PROC (A,B,CHARS,LENG);

 /*
   A AND B CONTAN A 1-10 CHARACTER WORD IN A5 FORMAT.
   THEY ARE CONCATENATED AND MOVED INTO A CHAR(1)
   ARRAY UNTIL A BLANK IS ENCOUNTERED.  THE TOTAL
   LENGTH IS RETURNED IN LENG.

 */

         DCL (A,B) CHAR(5);
         DCL LENG FIXED BIN(31);
         DCL CHARS(10) CHAR(1);

         DCL WORDS(2) CHAR(5);
         DCL XLATETO CHAR(26) INIT ('abcdefghijklmnopqrstuvwxyz');
         DCL XLATEFR CHAR(26) INIT ('ABCDEFGHIJKLMNOPQRSTUVWXYZ');

         WORDS(1)=TRANSLATE(A,XLATETO,XLATEFR);
         WORDS(2)=TRANSLATE(B,XLATETO,XLATEFR);
         LENG=0;
         DO WORD=1 TO 2;
             DO CH=1 TO 5;
                 CHARS(LENG+1)=SUBSTR(WORDS(WORD),CH,1);
                 IF CHARS(LENG+1) = ' ' THEN RETURN;
                 LENG=LENG+1;
                 END;
             END;
         RETURN;
         END;
1/*
    DATA STRUCTURE ROUTINES (VOCAB, DSTROY, JUGGLE, MOVE,
    PUT, CARRY, DROP)
 */

 VOCAB: PROC (ID,INIT) RETURNS(FIXED BIN(31));

         DCL ID CHAR(5);
         DCL INIT FIXED BIN(31);
         DCL I    FIXED BIN(31);

 /*
    LOOK UP ID IN THE VOCABULARY (ATAB) AND RETURN ITS
    "DEFINITION" (KTAB), OR -1 IF NOT FOUND.  IF INIT IS
    POSITIVE, THIS IS AN INITIALISATION CALL SETTING UP A
    KEYWORD VARIABLE, AND NOT FINDING IT CONSTITUTES A BUG.
    IT ALSO MEANS THAT ONLY KTAB VALUES WHICH TAKEN OVER 1000
    EQUAL INIT MAY BE CONSIDERED.  (THUS "STEPS", WHICH IS A
    MOTION VERB AS WELL AS AN OBJECT, MAY BE LOCATED AS AN
    OBJECT.)  AND IT ALSO MEANS THE KTAB VALUE IS TAKEN MOD
    1000.
 */

        DCL VOCRTN FIXED BIN(31);

         DO I=1 TO TABSIZ;
             IF KTAB(I) = -1 THEN GOTO L2;
             IF INIT >= 0 & KTAB(I)/1000 ¬= INIT THEN GOTO L1;
             IF ATAB(I) = ID THEN GOTO L3;
 L1:         END;
         CALL BUG(21);

 L2:     IF INIT < 0 THEN RETURN(-1);
         CALL BUG(5);

 L3:     VOCRTN=KTAB(I);
         IF INIT >= 0 THEN VOCRTN=MOD(VOCRTN,1000);
         RETURN(VOCRTN);
         END;



 DSTROY: PROC (OBJECT);

         DCL OBJECT FIXED BIN(31);

 /*
    PERMANENTLY ELIMINATE "OBJECT" BY MOVING TO A
    NON-EXISTANT LOCATION.
 */


         CALL MOVE(OBJECT,0);
         RETURN;
         END;



 JUGGLE: PROC (OBJECT);

         DCL OBJECT FIXED BIN(31);
         DCL (I,J)  FIXED BIN(31);

 /*
    JUGGLE AN OBJECT BY PICKING IT UP AND PUTTING IT DOWN
    AGAIN, THE PURPOSE BEING TO GET THE OBJECT TO THE FRONT
    OF THE CHAIN OF THINGS AT ITS LOC.
 */

         I=PLACE(OBJECT);
         J=FIXED(OBJECT);
         CALL MOVE(OBJECT,I);
         CALL MOVE(OBJECT+100,J);
         RETURN;
         END;



 MOVE: PROC (OBJECT,WHERE);

         DCL (OBJECT,WHERE) FIXED BIN(31);

 /*
    PLACE ANY OBJECT ANYWHERE BY PICKING IT UP AND DROPPING
    IT.  MAY ALREADY BE TOTING, IN WHICH CASE THE CARRY IS A
    NO-OP.  MUSTN'T PICK UP OBJECTS WHICH ARE NOT AT ANY LOC,
    SINCE CARRY WANTS TO REMOVE OBJECTS FROM ATLOC CHAINS.
 */

         IF OBJECT > 100 THEN GOTO L1;
         FROM=PLACE(OBJECT);
         GOTO L2;
 L1:     FROM=FIXED(OBJECT-100);
 L2:     IF FROM > 0 & FROM <= 300 THEN CALL CARRY(OBJECT,FROM);
         CALL DROP(OBJECT,WHERE);
         RETURN;
         END;



 PUT: PROC (OBJECT,WHERE,PVAL) RETURNS(FIXED BIN(31));

         DCL (OBJECT,WHERE,PVAL) FIXED BIN(31);

 /*
    PUT IS THE SAME AS MOVE, EXCEPT IT RETURNS A VALUE USED
    TO SET UP THE NEGATED PROP VALUES FOR THE REPOSITORY
    OBJECTS.
 */

         CALL MOVE(OBJECT,WHERE);
         RETURN((-1)-PVAL);
         END;



 CARRY: PROC (OBJECT,WHERE);

         DCL (OBJECT,WHERE) FIXED BIN(31);

 /*
    START TOTING AN OBJECT, REMOVING IT FROM THE LIST OF
    THINGS AT ITS FORMER LOCATION.  INCR HOLDNG UNLESS IT WAS
    ALREADY BEING TOTED.  IF OBJECT>100 (MOVING "FIXED"
    SECOND LOC), DON'T CHANGE PLACE OR HOLDNG.
 */



         IF OBJECT > 100 THEN GOTO L5;
         IF PLACE(OBJECT) = -1 THEN RETURN;
         PLACE(OBJECT)=-1;
         HOLDNG=HOLDNG+1;
 L5:     IF ATLOC(WHERE) ¬= OBJECT THEN GOTO L6;
         ATLOC(WHERE)=LINK(OBJECT);
         RETURN;
 L6:     TEMP=ATLOC(WHERE);
 L7:     IF LINK(TEMP) = OBJECT THEN GOTO L8;
         TEMP=LINK(TEMP);
         GOTO L7;
 L8:     LINK(TEMP)=LINK(OBJECT);
         RETURN;
         END;



 DROP: PROC (OBJECT,WHERE);

         DCL (OBJECT,WHERE) FIXED BIN(31);

 /*
    PLACE AN OBJECT AT A GIVEN LOC, PREFIXING IT ONTO THE
    ATLOC LIST.  DECR HOLDNG IF THE OBJECT WAS BEING TOTED.
 */

         IF OBJECT > 100 THEN GOTO L1;
         IF PLACE(OBJECT) = -1 THEN HOLDNG=HOLDNG-1;
         PLACE(OBJECT)=WHERE;
         GOTO L2;
 L1:     FIXED(OBJECT-100)=WHERE;
 L2:     IF WHERE <= 0 THEN RETURN;
         LINK(OBJECT)=ATLOC(WHERE);
         ATLOC(WHERE)=OBJECT;
         RETURN;
         END;

1/*  UTILITY ROUTINES (RAN, CIAO, BUG) */

 CIAO: PROC;

 /*
    EXITS...NO MESSAGE OUTPUT SINCE CAN'T SAVE CORE IMAGE
 */

         STOP;
         END;



 BUG: PROC (NUM);

         DCL NUM FIXED BIN(31);

 /*
    THE FOLLOWING CONDITIONS ARE CURRENTLY CONSIDERED FATAL
    BUGS.  NUMBERS < 20 ARE DETECTED WHILE READING THE
    DATABASE; THE OTHERS OCCUR AT "RUN TIME".
         0       MESSAGE LINE > 70 CHARACTERS
         1       NULL LINE IN MESSAGE
         2       TOO MANY WORDS OF MESSAGES
         3       TOO MANY TRAVEL OPTIONS
         4       TOO MANY VOCABULARY WORDS
         5       REQUIRED VOCABULARY WORD NOT FOUND
         6       TOO MANY RTEXT OR MTEXT MESSAGES
         7       TOO MANY HINTS
         8       LOCATION HAS COND BIT BEING SET TWICE
         9       INVALID SECTION NUMBER IN DATABASE
         20      SPECIAL TRAVEL (500>L>300) EXCEEDS GOTO LIST
         21      RAN OFF END OF VOCABULARY TABLE
         22      VOCABULARY TYPE (N/1000) NOT BETWEEN 0 AND 3
         23      INTRANSITIVE ACTION VERB EXCEEDS GOTO LIST
         24      TRANSITIVE ACTION VERB EXCEEDS GOTO LIST
         25      CONDITIONAL TRAVEL ENTRY WITH NO ALTERNATIVE
         26      LOCATION HAS NO TRAVEL ENTRIES
         27      HINT NUMBER EXCEEDS GOTO LIST
         28      INVALID MONTH RETURNED BY DATE FUNCTION
 */


         PUT STRING (OUTSTR) EDIT ('Fatal error # ',NUM) (A,F(2));
         CALL LINEOUT;
         STOP;
         END;

 LINESKP: PROC;

 /* OUTPUTS A BLANK LINE */

         OUTSTR=' ';
         CALL LINEOUT;
         RETURN;
         END;

 LINEOUT: PROC;

 /* OUTPUT A LINE TO MILTEN */

         INSTR=OUTSTR;
         IF LOGON & OUTSTR ¬= ' ' THEN
              PUT SKIP EDIT (OUTSTR) (A);
         CCODE=0;
         DO WHILE (CCODE = 0);
             CALL TWRITE(INSTR,LENGTH(OUTSTR),CCODE);
             END;
         RETURN;
         END;

 RAN: PROC (N) RETURNS (FIXED BIN(31));

 /* RETURNS RANDOM NUMBER BETWEEN 0 AND N-1 */

         DCL N FIXED BIN(31);
         DCL RANRTN FIXED BIN(31);

         RANRTN=N;
         DO WHILE (RANRTN = N);
             CALL RANDU(IX,IY,Y);
             IX=IY;
             RANRTN=Y*N;
             END;
         RETURN(RANRTN);
         END;


   END ADVENT;
